k	L	method	density	density_std				
100	110	random	0.167774	0.00946993	0.7193	0.00718401	0	0
100	110	decycling	0.171126	0.00788023	21.8487	0.0192044	0	0
100	110	double	0.169695	0.00614456	28.5832	0.0152565	0	0
100	120	random	0.0929969	0.00386123	0.6908	0.00730479	0	0
100	120	decycling	0.090544	0.00268405	21.7785	0.0935877	0	0
100	120	double	0.0937465	0.0027247	28.5944	0.0959762	0	0
100	130	random	0.0640212	0.00432202	0.6786	0.0116379	0	0
100	130	decycling	0.06316	0.00137803	21.789	0.0117898	0	0
100	130	double	0.0623874	0.00110458	28.6162	0.278397	0	0
100	140	random	0.0484801	0.00107024	0.6664	0.00447661	0	0
100	140	decycling	0.0483634	0.00169316	22.2609	0.370823	0	0
100	140	double	0.0454498	0.000494495	28.5701	0.104697	0	0
100	150	random	0.039312	0.00185357	0.6629	0.00973088	0	0
100	150	decycling	0.0386528	0.00159725	21.8351	0.13856	0	0
100	150	double	0.0346518	0.000565199	28.5251	0.0238556	0	0
100	160	random	0.0327333	0.00122834	0.6582	0.00599667	0	0
100	160	decycling	0.0320167	0.00084933	21.7904	0.0182932	0	0
100	160	double	0.0274956	0.000348543	28.5007	0.0083672	0	0
100	170	random	0.0278391	0.000477538	0.6573	0.00730821	0	0
100	170	decycling	0.0269104	0.000921764	22.3421	0.387281	0	0
100	170	double	0.02317	6.80278E-05	28.6607	0.327669	0	0
100	180	random	0.0249972	0.000982055	0.6449	0.0047	0	0
100	180	decycling	0.0222735	0.000338062	21.7932	0.0612647	0	0
100	180	double	0.0199777	3.82572E-05	28.6438	0.0120814	0	0
100	190	random	0.022064	0.000383178	0.6442	0.00713863	0	0
100	190	decycling	0.0196211	0.000249349	21.7699	0.0710035	0	0
100	190	double	0.0173814	9.51284E-05	28.6355	0.0091022	0	0
100	200	random	0.0203839	0.00079011	0.6437	0.00773369	0	0
100	200	decycling	0.0172891	0.000384223	21.7771	0.0910313	0	0
100	200	double	0.0154603	3.75802E-05	28.64	0.019308	0	0
100	210	random	0.0182615	0.000503739	0.6747	0.0256984	0	0
100	210	decycling	0.0154053	0.000135694	21.8135	0.0505989	0	0
100	210	double	0.0139887	2.72648E-05	28.6572	0.0493494	0	0
100	220	random	0.0166977	0.000585318	0.641	0.00611555	0	0
100	220	decycling	0.0138768	0.000107763	22.0127	0.495439	0	0
100	220	double	0.0128218	8.87718E-05	28.7171	0.378348	0	0
100	230	random	0.0152542	0.000185082	0.6358	0.00703989	0	0
100	230	decycling	0.0126847	9.65669E-05	21.8349	0.119543	0	0
100	230	double	0.0119189	2.19061E-05	28.6399	0.0552891	0	0
100	240	random	0.0142269	0.000177791	0.635	0.0111624	0	0
100	240	decycling	0.0116808	4.95077E-05	21.9337	0.280207	0	0
100	240	double	0.0111528	7.84983E-05	28.6763	0.024912	0	0
100	250	random	0.0134433	0.000542533	0.6333	0.00923093	0	0
100	250	decycling	0.0108848	0.000119454	21.9617	0.423078	0	0
100	250	double	0.0105093	0.000118024	28.6608	0.192168	0	0
100	260	random	0.0123507	0.00023376	0.6293	0.00994032	0	0
100	260	decycling	0.0101593	2.81624E-05	21.8622	0.0744739	0	0
100	260	double	0.0100012	0.000153134	28.8184	0.548174	0	0
100	270	random	0.0117657	0.000245756	0.6276	0.00631189	0	0
100	270	decycling	0.00951288	0.000100244	22.0663	0.0908912	0	0
100	270	double	0.00938681	1.76769E-05	28.8052	0.436764	0	0
100	280	random	0.0114019	0.000754199	0.6275	0.00618466	0	0
100	280	decycling	0.00902308	9.89019E-05	22.0014	0.615653	0	0
100	280	double	0.00888307	0.000156282	28.6546	0.0692506	0	0
100	290	random	0.010669	0.000252971	0.6222	0.00592959	0	0
100	290	decycling	0.0085687	0.000113111	21.8997	0.341075	0	0
100	290	double	0.0085268	5.28711E-05	28.6019	0.00398623	0	0
100	300	random	0.0102996	0.000590871	0.6317	0.0078492	0	0
100	300	decycling	0.00817702	0.000134118	21.929	0.123056	0	0
100	300	double	0.00815919	1.93208E-05	28.6556	0.0164997	0	0
100	310	random	0.00978914	0.000537315	0.6274	0.0104518	0	0
100	310	decycling	0.00788131	1.43625E-05	21.8439	0.0144253	0	0
100	310	double	0.00784492	1.58961E-05	28.641	0.0282524	0	0
100	320	random	0.00917194	0.000317324	0.6262	0.00967264	0	0
100	320	decycling	0.00755783	5.42412E-05	21.8518	0.0839926	0	0
100	320	double	0.00756118	1.24509E-05	28.651	0.0329545	0	0
100	330	random	0.00887064	0.000170472	0.6279	0.0118444	0	0
100	330	decycling	0.00728534	2.87779E-05	21.8833	0.344108	0	0
100	330	double	0.00729116	1.33832E-05	28.6332	0.0121721	0	0
100	340	random	0.00848271	0.000126957	0.6192	0.00612862	0	0
100	340	decycling	0.00706683	8.30736E-05	21.7738	0.159882	0	0
100	340	double	0.00703608	1.39615E-05	28.6355	0.123002	0	0
100	350	random	0.00819245	0.000440932	0.6211	0.00808022	0	0
100	350	decycling	0.00680314	1.02448E-05	22.0743	0.537778	0	0
100	350	double	0.0067994	1.06613E-05	28.635	0.00449444	0	0
100	360	random	0.00777308	0.000215214	0.6218	0.00521153	0	0
100	360	decycling	0.00656762	3.75703E-05	21.8887	0.404922	0	0
100	360	double	0.00659269	8.83635E-06	28.635	0.01253	0	0
100	370	random	0.007613	0.000209536	0.6196	0.00710211	0	0
100	370	decycling	0.00638105	0.000010856	21.8291	0.0217736	0	0
100	370	double	0.00635412	4.00705E-05	28.6401	0.00743572	0	0
100	380	random	0.00714744	0.000126814	0.6238	0.0110345	0	0
100	380	decycling	0.00617742	3.68048E-05	21.7986	0.0827613	0	0
100	380	double	0.00619421	1.38226E-05	28.6544	0.0533052	0	0
100	390	random	0.00709637	0.000195101	0.6209	0.0112379	0	0
100	390	decycling	0.00600745	1.51056E-05	21.9411	0.486912	0	0
100	390	double	0.00598106	4.09784E-05	28.808	0.632674	0	0
100	400	random	0.00688932	0.000278669	0.6205	0.0113336	0	0
100	400	decycling	0.00582777	9.47632E-06	21.8356	0.0277928	0	0
100	400	double	0.0058251	0.000017707	28.6109	0.0219201	0	0
100	410	random	0.00660622	0.000208318	0.6177	0.0105646	0	0
100	410	decycling	0.00566015	1.04758E-05	21.7882	0.0944752	0	0
100	410	double	0.00567123	3.86745E-05	28.6665	0.0483844	0	0
100	420	random	0.00643356	0.000171071	0.6219	0.0146796	0	0
100	420	decycling	0.00550788	2.32397E-05	21.9566	0.464095	0	0
100	420	double	0.00550233	1.20801E-05	28.6487	0.0301631	0	0
100	430	random	0.00616348	0.000102608	0.6125	0.00447772	0	0
100	430	decycling	0.0053437	1.13592E-05	21.9452	0.36851	0	0
100	430	double	0.00536417	4.08957E-05	28.879	0.6414	0	0
100	440	random	0.00604778	0.000148255	0.6153	0.0132064	0	0
100	440	decycling	0.00519134	3.53048E-05	21.786	0.0906587	0	0
100	440	double	0.00520602	7.37707E-06	28.646	0.00289828	0	0
100	450	random	0.00588199	0.000152745	0.6224	0.0145134	0	0
100	450	decycling	0.00506181	5.26039E-05	21.7702	0.0926151	0	0
100	450	double	0.00505456	5.51212E-05	28.8585	0.469862	0	0
100	460	random	0.00570038	0.000141697	0.6208	0.0151116	0	0
100	460	decycling	0.004949	7.09024E-06	21.8458	0.0462813	0	0
100	460	double	0.00492437	7.37256E-05	28.6043	0.0131076	0	0
100	470	random	0.00544064	0.000126025	0.6122	0.00831625	0	0
100	470	decycling	0.00483633	9.68553E-06	21.8441	0.049704	0	0
100	470	double	0.00484115	1.30732E-05	28.6389	0.0148017	0	0
100	480	random	0.00539902	0.000115344	0.6193	0.0142902	0	0
100	480	decycling	0.00469977	5.10853E-05	21.9639	0.300539	0	0
100	480	double	0.00472316	9.14574E-06	28.8078	0.460039	0	0
100	490	random	0.00524552	0.000278713	0.619	0.0116619	0	0
100	490	decycling	0.00460804	2.07528E-05	21.7869	0.0958368	0	0
100	490	double	0.00461464	6.46171E-06	28.6028	0.0175488	0	0
100	500	random	0.00506247	6.31422E-05	0.6143	0.0149067	0	0
100	500	decycling	0.0045131	1.24054E-05	22.0228	0.477316	0	0
100	500	double	0.0045174	0.000011795	28.7939	0.472707	0	0
50	60	random	0.168549	0.00774529	0.092	0.00458258	0	0
50	60	decycling	0.169043	0.00674295	0.9847	0.00632535	0	0
50	60	double	0.166255	0.00509084	1.2675	0.00460977	0	0
50	70	random	0.0940284	0.00462086	0.0782	0.00208806	0	0
50	70	decycling	0.091603	0.00290422	0.971	0.00279285	0	0
50	70	double	0.0859925	0.000606626	1.2611	0.00674463	0	0
50	80	random	0.0641555	0.00457666	0.0731	0.00211896	0	0
50	80	decycling	0.0623007	0.00328228	0.9674	0.00372022	0	0
50	80	double	0.0533179	0.000324222	1.2509	0.0035623	0	0
50	90	random	0.0477458	0.00183697	0.0715	0.00168819	0	0
50	90	decycling	0.0446861	0.00151357	0.9645	0.00269258	0	0
50	90	double	0.0390367	0.00032548	1.2471	0.000943398	0	0
50	100	random	0.040229	0.00204405	0.0711	0.00122066	0	0
50	100	decycling	0.0333017	0.000444437	0.9616	0.00128062	0	0
50	100	double	0.0302078	0.000139726	1.2455	0.000921954	0	0
50	110	random	0.0329921	0.00118133	0.0696	0.00111355	0	0
50	110	decycling	0.0270773	0.00023615	0.9581	0.00104403	0	0
50	110	double	0.0252906	4.91727E-05	1.2447	0.000640312	0	0
50	120	random	0.0280663	0.000307248	0.068	0.000632456	0	0
50	120	decycling	0.0227886	9.48081E-05	0.9578	0.00116619	0	0
50	120	double	0.021939	6.51515E-05	1.2447	0.0009	0	0
50	130	random	0.0257832	0.00186495	0.069	0.00272029	0	0
50	130	decycling	0.0199805	4.40212E-05	0.9572	0.000979796	0	0
50	130	double	0.0195532	6.69952E-05	1.2453	0.0026096	0	0
50	140	random	0.0224809	0.000911936	0.0674	0.000916515	0	0
50	140	decycling	0.0179711	4.35509E-05	0.9553	0.000781025	0	0
50	140	double	0.0177082	0.000100389	1.2442	0.0004	0	0
50	150	random	0.0198626	0.000598716	0.0665	0.00120416	0	0
50	150	decycling	0.0163586	4.25803E-05	0.9595	0.00728354	0	0
50	150	double	0.0162535	8.82433E-05	1.2443	0.000640312	0	0
50	160	random	0.0181465	0.000379692	0.0661	0.000538516	0	0
50	160	decycling	0.0151578	8.44854E-05	0.9552	0.000979796	0	0
50	160	double	0.0150458	3.41789E-05	1.2498	0.00172047	0	0
50	170	random	0.0169754	0.00074942	0.0664	0.00168523	0	0
50	170	decycling	0.0140401	2.38499E-05	0.9562	0.00087178	0	0
50	170	double	0.0140211	2.94635E-05	1.244	0.00134164	0	0
50	180	random	0.0160504	0.000939256	0.0662	0.00087178	0	0
50	180	decycling	0.0130336	0.000131747	0.9558	0.00087178	0	0
50	180	double	0.0130736	8.18098E-05	1.2446	0.00272764	0	0
50	190	random	0.0141685	0.00023426	0.0652	0.0004	0	0
50	190	decycling	0.012299	1.63616E-05	0.9553	0.00148661	0	0
50	190	double	0.0122968	1.07962E-05	1.244	0.000632456	0	0
50	200	random	0.0134932	0.000230439	0.0652	0.0006	0	0
50	200	decycling	0.0115979	1.60792E-05	0.9612	0.000979796	0	0
50	200	double	0.011623	6.53083E-05	1.2441	0.0007	0	0
50	210	random	0.0126295	0.000580262	0.0651	0.00104403	0	0
50	210	decycling	0.0109714	2.94649E-05	0.9569	0.00238537	0	0
50	210	double	0.0109687	0.000010357	1.2439	0.00104403	0	0
50	220	random	0.01199	0.00046953	0.0651	0.00113578	0	0
50	220	decycling	0.0103578	9.05516E-05	0.9553	0.00167631	0	0
50	220	double	0.0103819	1.34941E-05	1.2451	0.00436921	0	0
50	230	random	0.0111865	0.000204089	0.0648	0.0006	0	0
50	230	decycling	0.00985647	1.47005E-05	0.9572	0.00611228	0	0
50	230	double	0.0098228	0.000072324	1.2473	0.0011	0	0
50	240	random	0.0107752	0.000807656	0.067	0.00148324	0	0
50	240	decycling	0.00940553	1.43939E-05	0.9548	0.000979796	0	0
50	240	double	0.00940011	3.26556E-05	1.2441	0.00202237	0	0
50	250	random	0.0101271	0.000334151	0.0646	0.000916515	0	0
50	250	decycling	0.00899691	4.60597E-05	0.956	0.00419524	0	0
50	250	double	0.00898913	0.000008922	1.2433	0.00100499	0	0
50	260	random	0.00961493	0.000395775	0.0644	0.0010198	0	0
50	260	decycling	0.0085987	1.48825E-05	0.9553	0.000640312	0	0
50	260	double	0.00859819	1.04854E-05	1.2445	0.00111803	0	0
50	270	random	0.00920353	0.000210782	0.0644	0.000489898	0	0
50	270	decycling	0.0082522	3.75755E-05	0.9548	0.000979796	0	0
50	270	double	0.00824523	1.69551E-05	1.2432	0.0004	0	0
50	280	random	0.00900323	0.000382489	0.0649	0.00157797	0	0
50	280	decycling	0.00791575	2.67483E-05	0.9591	0.00654905	0	0
50	280	double	0.00788959	0.000064566	1.2432	0.000748331	0	0
50	290	random	0.00875117	0.000682407	0.0649	0.00175784	0	0
50	290	decycling	0.00762379	1.06349E-05	0.9552	0.0014	0	0
50	290	double	0.00762781	1.01504E-05	1.2433	0.000640312	0	0
50	300	random	0.00806373	0.000201358	0.0654	0.000663325	0	0
50	300	decycling	0.00733803	0.000037926	0.9545	0.00162788	0	0
50	300	double	0.00734469	1.38104E-05	1.2441	0.000943398	0	0
50	310	random	0.00781083	0.000124398	0.0641	0.0003	0	0
50	310	decycling	0.00708419	6.65589E-06	0.9577	0.0009	0	0
50	310	double	0.00708409	1.66092E-05	1.2452	0.0053066	0	0
50	320	random	0.00747334	0.00020455	0.0641	0.000538516	0	0
50	320	decycling	0.00684514	1.52669E-05	0.9547	0.00141774	0	0
50	320	double	0.00685064	2.57088E-05	1.2459	0.0003	0	0
50	330	random	0.00738641	0.000329689	0.0642	0.000979796	0	0
50	330	decycling	0.00661815	1.20341E-05	0.9548	0.00222711	0	0
50	330	double	0.00661859	1.03198E-05	1.2464	0.0008	0	0
50	340	random	0.00711198	0.000291435	0.0641	0.000830662	0	0
50	340	decycling	0.00639143	7.68276E-05	0.9568	0.00622575	0	0
50	340	double	0.0064053	1.74283E-05	1.2436	0.0012	0	0
50	350	random	0.00672804	7.47662E-05	0.0635	0.0005	0	0
50	350	decycling	0.0062102	2.05522E-05	0.9586	0.00827285	0	0
50	350	double	0.00620863	1.28287E-05	1.2457	0.000640312	0	0
20	30	random	0.175437	0.00767956	0.0925	0.00332415	0	0
20	30	decycling	0.170057	0.00956322	0.4357	0.0029	0	0
20	30	double	0.147018	0.000797225	0.5515	0.00473814	0	0
20	40	random	0.0922771	0.00421734	0.0781	0.00266271	0	0
20	40	decycling	0.0791939	0.000816437	0.4187	0.00257099	0	0
20	40	double	0.0722463	0.000440692	0.5442	0.00765245	0	0
20	50	random	0.0644484	0.00353034	0.0727	0.00184662	0	0
20	50	decycling	0.0515121	0.000417517	0.4148	0.0044	0	0
20	50	double	0.0504433	0.000293079	0.5389	0.000830662	0	0
20	60	random	0.0496201	0.00345338	0.0713	0.00241039	0	0
20	60	decycling	0.0403272	6.84528E-05	0.4203	0.0245725	0	0
20	60	double	0.0401299	8.27309E-05	0.5386	0.000916515	0	0
20	70	random	0.0395851	0.00212784	0.0704	0.0010198	0	0
20	70	decycling	0.0336066	0.000189813	0.4108	0.000748331	0	0
20	70	double	0.0335531	6.33627E-05	0.5385	0.00120416	0	0
20	80	random	0.0333881	0.00157748	0.0692	0.00107703	0	0
20	80	decycling	0.0288049	0.000106884	0.4106	0.0012	0	0
20	80	double	0.0287666	3.59417E-05	0.5391	0.000538516	0	0
20	90	random	0.028559	0.000997286	0.0794	0.0012	0	0
20	90	decycling	0.0251811	3.46358E-05	0.4101	0.000830662	0	0
20	90	double	0.025203	4.66649E-05	0.538	0.000632456	0	0
20	100	random	0.0256632	0.00180859	0.0688	0.00213542	0	0
20	100	decycling	0.0223569	7.56099E-05	0.4093	0.000640312	0	0
20	100	double	0.0223928	4.96112E-05	0.5375	0.000806226	0	0
20	110	random	0.0226083	0.00156984	0.0679	0.00181384	0	0
20	110	decycling	0.0201502	3.75204E-05	0.4092	0.0006	0	0
20	110	double	0.020117	0.000177247	0.5369	0.0007	0	0
20	120	random	0.0200717	0.000781061	0.0671	0.00113578	0	0
20	120	decycling	0.018296	7.07948E-05	0.416	0.00178885	0	0
20	120	double	0.0183329	6.13794E-05	0.5414	0.00224499	0	0
20	130	random	0.0179038	0.000265316	0.0661	0.000538516	0	0
20	130	decycling	0.0168437	4.34651E-05	0.4099	0.00197231	0	0
20	130	double	0.0167944	0.00016063	0.5372	0.000979796	0	0
20	140	random	0.0171469	0.000894554	0.0665	0.000921954	0	0
20	140	decycling	0.0155549	3.88099E-05	0.4167	0.0234352	0	0
20	140	double	0.0154907	0.000140409	0.5366	0.0008	0	0
20	150	random	0.0154302	0.000348414	0.0663	0.000458258	0	0
20	150	decycling	0.0144568	5.71245E-05	0.4097	0.00179165	0	0
20	150	double	0.0144228	3.22701E-05	0.5394	0.00174356	0	0
20	160	random	0.0145668	0.000560121	0.0658	0.00087178	0	0
20	160	decycling	0.0134537	3.09815E-05	0.4094	0.00195959	0	0
20	160	double	0.013447	3.53616E-05	0.5364	0.000489898	0	0
20	170	random	0.0135557	0.000631611	0.0653	0.00134536	0	0
20	170	decycling	0.0126026	0.000114523	0.4083	0.000458258	0	0
20	170	double	0.0125968	2.86537E-05	0.5361	0.0003	0	0
20	180	random	0.0123726	0.000192967	0.0647	0.000458258	0	0
20	180	decycling	0.0118986	4.73863E-05	0.4117	0.00319531	0	0
20	180	double	0.0118335	0.00015648	0.5361	0.000943398	0	0
20	190	random	0.0119191	0.000212087	0.0651	0.000538516	0	0
20	190	decycling	0.0112124	5.84596E-05	0.4096	0.00210713	0	0
20	190	double	0.011141	0.00018642	0.536	0.000447214	0	0
20	200	random	0.0111969	0.000179145	0.0648	0.0006	0	0
20	200	decycling	0.0105861	3.83165E-05	0.4084	0.000489898	0	0
20	200	double	0.0106153	4.13773E-05	0.5363	0.00141774	0	0
20	210	random	0.0106482	0.000572539	0.0647	0.00148661	0	0
20	210	decycling	0.0100491	0.00013839	0.4307	0.0205964	0	0
20	210	double	0.0100153	0.00014524	0.5358	0.000748331	0	0
20	220	random	0.0103009	0.000556263	0.0651	0.00157797	0	0
20	220	decycling	0.00962678	5.06671E-05	0.4097	0.00249199	0	0
20	220	double	0.00960648	3.02068E-05	0.5407	0.0147719	0	0
20	230	random	0.00965814	0.000183633	0.0644	0.000489898	0	0
20	230	decycling	0.0091352	0.000147441	0.4197	0.0202931	0	0
20	230	double	0.00915877	9.39129E-05	0.5354	0.000663325	0	0
20	240	random	0.00902003	0.000205807	0.0639	0.000538516	0	0
20	240	decycling	0.00879512	4.41851E-05	0.4087	0.00126886	0	0
20	240	double	0.00874882	6.35814E-05	0.5363	0.00184662	0	0
20	250	random	0.00886124	0.000186858	0.0645	0.0005	0	0
20	250	decycling	0.00842133	3.54481E-05	0.4079	0.0003	0	0
20	250	double	0.00836338	0.000121216	0.538	0.000447214	0	0
11	20	random	0.183415	0.0087061	0.0883	0.00371618	0	0
11	20	decycling	0.163659	0.00181537	0.3086	0.00237487	0	0
11	20	double	0.148836	0.000271637	0.3465	0.00269258	0	0
11	20	decycling_set	0.165211	0.00302353	0.1331	0.00410974	0	0
11	20	pasha	0.162925	0.00140417	0.1519	0.00104403	0	0
11	20	docks	0.16143	0.00154491	0.1457	0.00733553	0	0
11	30	random	0.0958521	0.003197	0.0777	0.00141774	0	0
11	30	decycling	0.0810385	0.000480364	0.2938	0.0016	0	0
11	30	double	0.080573	0.000414279	0.3426	0.00111355	0	0
11	30	decycling_set	0.0810237	0.000308693	0.1248	0.00107703	0	0
11	30	pasha	0.086923	0.00190231	0.135	0.00161245	0	0
11	30	docks	0.0860209	0.00185682	0.1349	0.00506853	0	0
11	40	random	0.064698	0.00235918	0.0722	0.0016	0	0
11	40	decycling	0.0576712	0.000144102	0.2912	0.00116619	0	0
11	40	double	0.0577172	0.000239236	0.3405	0.000806226	0	0
11	40	decycling_set	0.0574732	0.000273539	0.1197	0.00334813	0	0
11	40	pasha	0.0610746	0.000919567	0.1289	0.00410974	0	0
11	40	docks	0.0599672	0.000906605	0.1276	0.00488262	0	0
11	50	random	0.0489448	0.00178753	0.0709	0.00157797	0	0
11	50	decycling	0.0448354	0.000258512	0.2904	0.0008	0	0
11	50	double	0.0447928	0.000138228	0.3545	0.00067082	0	0
11	50	decycling_set	0.0447859	0.000276476	0.1213	0.00331813	0	0
11	50	pasha	0.046375	0.000703481	0.1274	0.0038	0	0
11	50	docks	0.0464242	0.000511057	0.128	0.00126491	0	0
