k	L	method	density	density_std	runtime	runtime_std	maxbin	maxbin_std
11	20	random	0.179076	0.00928204	0.0919	0.00448219	108.4	6.18385
11	20	decycling	0.161729	0.00287252	0.3026	0.00395474	107.8	2.27156
11	20	double	0.1472	7.62977E-05	0.3562	0.00324962	107.3	9.24175
11	20	decycling_set	0.16159	0.00177537	0.1519	0.0122348	105.9	6.37887
11	20	pasha	0.160947	0.0015106	0.1691	0.00962756	100.2	2.08806
11	20	docks	0.159905	0.00125862	0.167	0.0112872	108	7.11337
11	30	random	0.095114	0.00444786	0.0789	0.00308058	199.1	12.2511
11	30	decycling	0.0800355	0.000289193	0.2946	0.0052	196.6	7.92717
11	30	double	0.0794648	0.000194564	0.3523	0.00679779	202.4	13.6323
11	30	decycling_set	0.0799493	0.000192358	0.1421	0.0170965	200.5	13.7423
11	30	pasha	0.0869976	0.00173148	0.1586	0.0191165	191.9	11.5884
11	30	docks	0.0853268	0.00148247	0.1593	0.019391	198.2	13.1362
11	40	random	0.0635226	0.00136393	0.0727	0.0020025	291.3	12.9232
11	40	decycling	0.0570758	0.000177245	0.2893	0.00134536	284.8	23.0382
11	40	double	0.0569418	0.000212368	0.3451	0.00164012	277.8	22.5779
11	40	decycling_set	0.0570643	0.000204735	0.1444	0.0190693	299.9	17.8407
11	40	pasha	0.0598	0.000846488	0.1499	0.0190076	274.7	14.2692
11	40	docks	0.0591352	0.00056098	0.149	0.0186815	285	15.9185
11	50	random	0.0489084	0.00234258	0.0724	0.00253772	367	28.2843
11	50	decycling	0.0443086	6.98454E-05	0.2874	0.00287054	368.4	21.96
11	50	double	0.0443107	0.000121451	0.3434	0.00111355	364.9	16.9968
11	50	decycling_set	0.0443292	0.000133737	0.1428	0.0209418	366.1	23.4966
11	50	pasha	0.0458768	0.000289029	0.1502	0.0199439	361.2	31.141
11	50	docks	0.0456393	0.000346301	0.1449	0.0185551	345.3	37.4514
11	60	random	0.039272	0.00123596	0.07	0.00134164	443.7	21.8817
11	60	decycling	0.0362919	0.000112996	0.2882	0.00404475	455	34.917
11	60	double	0.0362237	4.28581E-05	0.3471	0.0129881	431.9	36.9607
11	60	decycling_set	0.0362846	8.24555E-05	0.146	0.0225832	455.1	38.0459
11	60	pasha	0.0372443	0.00039954	0.1458	0.0212311	418.1	25.3789
11	60	docks	0.0370232	0.000285411	0.1403	0.0182211	452.7	44.6543
11	70	random	0.033513	0.00167632	0.0715	0.00241868	545.3	50.4937
11	70	decycling	0.0306923	7.12924E-05	0.2848	0.00193907	517	40.978
11	70	double	0.0306748	6.82988E-05	0.3414	0.000916515	500.2	40.6468
11	70	decycling_set	0.0306566	3.89156E-05	0.1424	0.0234529	536.4	33.7615
11	70	pasha	0.0312637	0.000300159	0.1483	0.0225302	530.8	46.4754
11	70	docks	0.0310449	0.000146633	0.1477	0.0223564	496.9	38.3
11	80	random	0.0284076	0.00118648	0.0694	0.00195959	632.3	52.7372
11	80	decycling	0.0266134	7.31828E-05	0.2864	0.0042	606.7	43.2921
11	80	double	0.0265753	7.04626E-05	0.3427	0.00322645	575.1	26.7673
11	80	decycling_set	0.0266047	6.54788E-05	0.1563	0.0242819	585.7	40.7481
11	80	pasha	0.0269917	0.00018596	0.1498	0.0260223	618.4	52.267
11	80	docks	0.0268287	7.61334E-05	0.138	0.0193132	606.8	52.9468
11	90	random	0.0250621	0.00118963	0.0687	0.00205183	697.4	59.1679
11	90	decycling	0.0234862	0.000030189	0.2889	0.0159778	650.3	29.5839
11	90	double	0.0234849	5.29535E-05	0.34	0.00109545	657.7	37.0676
11	90	decycling_set	0.0234593	3.83706E-05	0.1418	0.026053	673.5	53.1004
11	90	pasha	0.0237613	0.000177981	0.1439	0.025859	671.5	46.8236
11	90	docks	0.0236397	0.000117151	0.1377	0.0233283	677.6	59.8485
11	100	random	0.0224492	0.000947059	0.0675	0.00136015	807.3	83.5189
11	100	decycling	0.0210018	5.94447E-05	0.2822	0.00107703	791.8	111.933
11	100	double	0.0209963	0.000040343	0.3393	0.000781025	703.5	25.7226
11	100	decycling_set	0.0210072	3.46375E-05	0.1526	0.0280756	739.8	43.8151
11	100	pasha	0.0212351	0.000124812	0.1438	0.0276796	728.5	28.0152
11	100	docks	0.0211924	0.000095689	0.1442	0.0262861	708.3	52.9963
11	110	random	0.019763	0.000377024	0.067	0.00126491	874	42.019
11	110	decycling	0.0190287	4.05458E-05	0.2814	0.0008	833.3	58.527
11	110	double	0.0190016	4.42831E-05	0.3398	0.00087178	771.4	67.2892
11	110	decycling_set	0.0190002	2.28353E-05	0.1437	0.0279	830.8	94.6983
11	110	pasha	0.019151	7.15213E-05	0.1508	0.0298423	803.4	59.1053
11	110	docks	0.019096	4.36748E-05	0.15	0.0297523	822.3	79.1392
11	120	random	0.0178675	0.000203472	0.0665	0.00067082	951.7	47.1382
11	120	decycling	0.0173698	3.42049E-05	0.2818	0.00116619	903.3	38.3511
11	120	double	0.0173724	4.23578E-05	0.3399	0.00216564	906.8	30.6751
11	120	decycling_set	0.0173447	2.97382E-05	0.1548	0.0280706	929.7	72.7063
11	120	pasha	0.0174668	0.000104298	0.1578	0.0326429	881.4	53.7126
11	120	docks	0.0174319	0.000039669	0.1467	0.0284747	867.7	63.2029
11	130	random	0.01635	7.89467E-05	0.0659	0.0003	1047.6	98.8465
11	130	decycling	0.015962	2.19853E-05	0.2815	0.0015	1018.8	118.168
11	130	double	0.0159622	3.25641E-05	0.339	0.000447214	904.3	125.045
11	130	decycling_set	0.0159713	0.000023552	0.1442	0.031333	937.1	62.2149
11	130	pasha	0.0160708	5.48963E-05	0.1519	0.0318008	991.3	111.432
11	130	docks	0.0160295	2.93458E-05	0.1379	0.0263076	949.2	75.254
11	140	random	0.0151635	0.000128462	0.0656	0.000663325	1137.2	89.3049
11	140	decycling	0.0147946	2.58429E-05	0.2811	0.0013	1053.3	57.798
11	140	double	0.0147863	3.25894E-05	0.3395	0.00206155	1025	89.4874
11	140	decycling_set	0.014788	2.57396E-05	0.1585	0.0339242	1064.8	101.079
11	140	pasha	0.0148912	3.77798E-05	0.1654	0.0329976	1032.3	63.9188
11	140	docks	0.0148475	3.92538E-05	0.158	0.0342199	986.9	84.104
11	150	random	0.0141152	0.000326235	0.0655	0.00120416	1167.1	88.4019
11	150	decycling	0.0137791	2.23115E-05	0.2813	0.0022383	1079.8	85.1972
11	150	double	0.0137837	1.75589E-05	0.3384	0.000663325	1147.1	105.777
11	150	decycling_set	0.0137832	3.46257E-05	0.1552	0.0328201	1215.5	186.874
11	150	pasha	0.0138163	2.88232E-05	0.1525	0.03273	1126.3	86.4894
11	150	docks	0.0138242	2.41858E-05	0.1732	0.0319962	1149.6	101.882
11	160	random	0.0131565	0.00010204	0.0649	0.000830662	1277.3	85.598
11	160	decycling	0.0128804	1.95679E-05	0.2815	0.00374833	1210.2	89.167
11	160	double	0.0128832	2.16003E-05	0.3384	0.00200998	1136.4	85.6121
11	160	decycling_set	0.012888	0.000033492	0.1453	0.0332266	1201.9	99.0792
11	160	pasha	0.0129404	4.16961E-05	0.1545	0.0324292	1204.3	117.208
11	160	docks	0.0129274	2.53813E-05	0.1603	0.0365378	1198.9	151.819
11	170	random	0.012329	9.23342E-05	0.0647	0.000458258	1342.9	124.37
11	170	decycling	0.0121107	2.14404E-05	0.2813	0.00241039	1261.4	98.4482
11	170	double	0.0120997	2.28868E-05	0.3388	0.00166132	1232.7	102.486
11	170	decycling_set	0.0121032	2.41125E-05	0.1629	0.0381561	1368.6	211.822
11	170	pasha	0.0121381	3.12461E-05	0.164	0.0365486	1262.8	121.689
11	170	docks	0.0121183	2.43786E-05	0.1673	0.0365706	1235.3	92.4598
11	180	random	0.0115543	4.26651E-05	0.0648	0.0006	1431.7	115.423
11	180	decycling	0.0114085	1.52919E-05	0.2798	0.0004	1330.6	130.642
11	180	double	0.0114182	2.04239E-05	0.3382	0.0004	1353.5	107.065
11	180	decycling_set	0.0114156	3.34013E-05	0.1549	0.0331314	1321.6	141.398
11	180	pasha	0.0114355	3.44296E-05	0.1553	0.0381734	1333.4	122.754
11	180	docks	0.0114266	2.12695E-05	0.1591	0.0367408	1338	138.428
11	190	random	0.0109763	0.000118213	0.0648	0.000979796	1496.8	153.247
11	190	decycling	0.0107923	2.98656E-05	0.2816	0.00128062	1377	119.807
11	190	double	0.010794	1.59871E-05	0.3379	0.000830662	1415.1	165.684
11	190	decycling_set	0.0108109	2.42121E-05	0.1654	0.0390927	1428.2	95.0124
11	190	pasha	0.010832	3.08261E-05	0.1416	0.0337408	1392.6	104.458
11	190	docks	0.0108084	1.82456E-05	0.1332	0.0253645	1387.2	102.437
11	200	random	0.0105401	0.000457136	0.0649	0.00144568	1535.7	133.577
11	200	decycling	0.0102452	1.86817E-05	0.2832	0.00898666	1454.6	106.088
11	200	double	0.0102556	0.000024595	0.3377	0.000458258	1437.5	153.015
11	200	decycling_set	0.0102492	2.20386E-05	0.1859	0.0411982	1418.2	69.8052
11	200	pasha	0.0102777	3.72847E-05	0.1424	0.0373476	1447.2	111.303
11	200	docks	0.0102529	2.54233E-05	0.1868	0.0403827	1488	99.2965
11	15	random	0.335165	0.0144296	0.1151	0.0105778	58.3	3.9
11	15	decycling	0.326807	0.0131941	0.3256	0.0118169	57.6	3.44093
11	15	double	0.305984	0.00167139	0.3787	0.0100603	57	5.86515
11	15	decycling_set	0.33174	0.0135633	0.184	0.0154143	56.5	2.80179
20	30	random	0.168893	0.00814409	0.0981	0.00700643	19.9	2.87924
20	30	decycling	0.164263	0.00897174	0.4347	0.00571052	19.9	3.98623
20	30	double	0.145098	0.00061296	0.558	0.00581378	20.8	2.18174
20	40	random	0.0878219	0.00223638	0.0779	0.00246779	34.4	9.17824
20	40	decycling	0.0786512	0.00116958	0.4143	0.00214709	27.5	9.51052
20	40	double	0.0716502	4.66579E-05	0.5534	0.0306829	31.2	6.50846
20	50	random	0.0629237	0.00335135	0.0747	0.00334813	49.2	11.1068
20	50	decycling	0.0513409	0.000161427	0.4115	0.00405586	45.8	11.6944
20	50	double	0.05035	0.000135096	0.5415	0.00287228	42.3	10.9823
20	60	random	0.047696	0.00200252	0.0734	0.0032	57.2	17.9432
20	60	decycling	0.0400745	5.34673E-05	0.4093	0.0011	56.9	17.3058
20	60	double	0.0399906	0.000063075	0.5409	0.00266271	50.7	16.1062
20	70	random	0.0392603	0.00219988	0.0719	0.00250799	70.2	21.4327
20	70	decycling	0.0333735	2.25734E-05	0.4083	0.00118743	71.7	23.5671
20	70	double	0.0333763	2.84644E-05	0.5399	0.000943398	71.2	19.5643
20	80	random	0.0325075	0.00102838	0.0694	0.00142829	74.5	19.5256
20	80	decycling	0.0286049	0.000020551	0.4086	0.00233238	84	27.4372
20	80	double	0.0286066	3.36359E-05	0.549	0.0303513	76.5	19.638
20	90	random	0.0274059	0.000231174	0.0686	0.00287054	83.7	24.2448
20	90	decycling	0.0250169	1.72708E-05	0.4085	0.00364005	81.2	20.4441
20	90	double	0.0250123	3.92213E-05	0.5385	0.00111803	79.3	21.204
20	100	random	0.0242346	0.000693721	0.0671	0.000943398	98.5	27.5654
20	100	decycling	0.0222463	0.000021986	0.4184	0.0306764	113.8	34.3826
20	100	double	0.0222257	1.42582E-05	0.5381	0.00113578	83.5	7.5
20	110	random	0.0219785	0.00105687	0.0674	0.00195959	107.2	28.0742
20	110	decycling	0.0199967	1.62501E-05	0.4071	0.00207123	91	0
20	110	double	0.0200008	1.93335E-05	0.5389	0.00326956	114.5	36.5055
20	120	random	0.0194177	0.0001868	0.0665	0.000806226	109.8	22.6839
20	120	decycling	0.0181859	2.08535E-05	0.4074	0.00313688	121.2	40.4
20	120	double	0.0181753	2.20041E-05	0.5368	0.0006	115.6	31.7717
20	130	random	0.0176684	0.000209712	0.066	0.000774597	134.7	40.699
20	130	decycling	0.0166695	2.45666E-05	0.4065	0.00201246	115.9	14.7
20	130	double	0.0166722	2.15287E-05	0.5387	0.0062458	113.4	7.2
20	140	random	0.0162444	0.000200264	0.0655	0.00067082	156	53.5686
20	140	decycling	0.0153875	2.35259E-05	0.4065	0.00220227	138.5	36.9926
20	140	double	0.015393	1.65834E-05	0.5386	0.00684398	133.1	36.3
20	150	random	0.0151095	0.000278616	0.0652	0.0006	133.3	5.69298
20	150	decycling	0.0142975	2.24346E-05	0.4068	0.00218174	141.1	30.3
20	150	double	0.0142864	2.10729E-05	0.5374	0.00210713	138.4	22.2
20	160	random	0.0141082	0.000415233	0.0654	0.000916515	147.2	12.687
20	160	decycling	0.0133273	0.000015213	0.4064	0.00168523	141	0
20	160	double	0.0133385	1.89351E-05	0.5368	0.0018868	178.2	54.0607
20	170	random	0.0133361	0.000648075	0.0661	0.00151327	180.9	46.8518
20	170	decycling	0.0124983	1.80535E-05	0.4079	0.00816639	151	0
20	170	double	0.0124893	1.49098E-05	0.5359	0.00122066	177.5	47.3017
20	180	random	0.0123925	0.00029733	0.0654	0.000916515	181.2	42.9251
20	180	decycling	0.0117644	1.70604E-05	0.406	0.00228035	171.1	20.2309
20	180	double	0.0117632	0.000015959	0.5406	0.00873155	189.8	50.7106
20	190	random	0.0115507	0.000108091	0.0646	0.0008	205.2	68.4
20	190	decycling	0.011114	1.52684E-05	0.4142	0.0247095	171	0
20	190	double	0.0111039	2.74694E-05	0.5809	0.0462287	171	0
20	200	random	0.0109716	0.000133325	0.0647	0.000640312	209.7	56.1196
20	200	decycling	0.0105237	1.51053E-05	0.4128	0.0182143	199.1	54.3
20	200	double	0.0105264	1.54418E-05	0.5369	0.00301496	204	47.0404
20	210	random	0.0103722	9.46531E-05	0.0643	0.000458258	227	72.1679
20	210	decycling	0.0100047	1.66896E-05	0.406	0.00219089	191	0
20	210	double	0.00999792	8.90249E-06	0.5362	0.00166132	191	0
20	220	random	0.00997136	0.000349109	0.0681	0.00181384	233.7	67.516
20	220	decycling	0.00952347	1.75993E-05	0.4156	0.0305293	221.1	60.3
20	220	double	0.00951884	8.67144E-06	0.5356	0.0012	237.2	57.3739
20	230	random	0.00937638	4.32184E-05	0.0644	0.0008	225.2	42.6
20	230	decycling	0.00908756	9.74581E-06	0.4059	0.00242693	269	82.7418
20	230	double	0.0090766	1.58847E-05	0.5349	0.0003	216.5	16.5
20	240	random	0.00894312	5.85986E-05	0.0642	0.0004	251.5	65.6266
20	240	decycling	0.0086936	1.70502E-05	0.4067	0.00355106	221	0
20	240	double	0.00869841	1.18096E-05	0.5352	0.0006	274.7	88.244
20	250	random	0.00857341	0.000052943	0.0845	0.0415072	262.6	68.5656
20	250	decycling	0.00833412	8.34016E-06	0.4379	0.0483703	262.3	70.9141
20	250	double	0.00833444	0.000017986	0.5354	0.00128062	254.1	69.3
100	110	random	0.167169	0.00760161	0.6954	0.00990152	11	0
100	110	decycling	0.167202	0.00475003	22.0898	0.563011	11	0
100	110	double	0.165326	0.00367171	28.6484	0.0298469	11	0
100	120	random	0.0917399	0.0038953	0.661	0.0067082	21	0
100	120	decycling	0.0904902	0.00330858	21.8323	0.0123211	21	0
100	120	double	0.0902226	0.00248739	28.658	0.0940096	21	0
100	130	random	0.0620668	0.00260502	0.6456	0.00821219	31	0
100	130	decycling	0.0613886	0.00062853	21.8389	0.0131107	31	0
100	130	double	0.0619905	0.00134319	29.0583	0.369822	31	0
100	140	random	0.0471967	0.00152278	0.6377	0.00467012	41	0
100	140	decycling	0.0480697	0.00162349	21.8212	0.0229556	41	0
100	140	double	0.0449843	0.000472919	28.8279	0.537486	41	0
100	150	random	0.0384348	0.00120336	0.633	0.00328634	51	0
100	150	decycling	0.0378646	0.00106332	21.7761	0.0185604	51	0
100	150	double	0.0339209	8.93478E-05	28.671	0.314704	51	0
100	160	random	0.0319089	0.000698332	0.6291	0.0017	61	0
100	160	decycling	0.031416	0.00090059	22.1614	0.544321	61	0
100	160	double	0.0270807	6.17745E-05	28.7502	0.413168	61	0
100	170	random	0.027751	0.000509192	0.6246	0.00149666	71	0
100	170	decycling	0.0270222	0.000733526	21.8862	0.230799	71	0
100	170	double	0.0228234	7.15569E-05	28.5453	0.0223251	71	0
100	180	random	0.0243682	0.000616188	0.6256	0.00434051	81	0
100	180	decycling	0.0226	0.000405107	21.7857	0.0211237	81	0
100	180	double	0.0197114	5.13849E-05	28.5588	0.0813152	81	0
100	190	random	0.0216426	0.000808402	0.6209	0.00450444	91	0
100	190	decycling	0.0194747	0.000409038	21.9049	0.318113	91	0
100	190	double	0.0171689	0.000020995	28.5839	0.107658	91	0
100	200	random	0.0195078	0.000227924	0.62	0.002	101	0
100	200	decycling	0.0170245	0.000256379	21.8425	0.232374	101	0
100	200	double	0.0152355	0.000015159	28.5723	0.126989	101	0
100	210	random	0.0181418	0.000793814	0.6204	0.0060696	111	0
100	210	decycling	0.0151862	0.000189559	22.1635	0.241371	111	0
100	210	double	0.0138318	9.09767E-06	28.6025	0.166272	111	0
100	220	random	0.0162149	0.000143743	0.6159	0.000830662	121	0
100	220	decycling	0.0137013	8.68492E-05	21.7452	0.0209418	121	0
100	220	double	0.012723	8.37625E-06	28.6004	0.170615	121	0
100	230	random	0.0153224	0.000536802	0.6165	0.00498498	131	0
100	230	decycling	0.0124767	0.000055314	21.7561	0.0163979	131	0
100	230	double	0.0118119	1.00179E-05	28.577	0.028931	131	0
100	240	random	0.0140479	0.000373481	0.6143	0.00286531	141	0
100	240	decycling	0.0114921	2.29288E-05	21.7673	0.0165653	141	0
100	240	double	0.011052	8.18757E-06	28.7494	0.556217	141	0
100	250	random	0.0130811	0.000106067	0.6129	0.00266271	151	0
100	250	decycling	0.0107112	2.02849E-05	21.7675	0.0276378	151	0
100	250	double	0.0104186	1.15333E-05	28.512	0.0119917	151	0
100	260	random	0.0122401	5.41707E-05	0.6125	0.00162788	161	0
100	260	decycling	0.0100701	1.57168E-05	21.823	0.204788	161	0
100	260	double	0.00986337	1.53782E-05	28.5284	0.0163902	161	0
100	270	random	0.0115854	0.000125171	0.6117	0.00167631	171	0
100	270	decycling	0.00949986	1.36771E-05	21.7262	0.0117201	171	0
100	270	double	0.00938254	1.43403E-05	28.5386	0.0536362	171	0
100	280	random	0.0109652	0.000125492	0.6116	0.00215407	181	0
100	280	decycling	0.00903475	1.16389E-05	21.8003	0.156981	181	0
100	280	double	0.00895013	1.85794E-05	28.5572	0.108464	181	0
100	290	random	0.0103439	6.14293E-05	0.6093	0.0011	191	0
100	290	decycling	0.00860975	9.68516E-06	21.8415	0.222814	191	0
100	290	double	0.00856321	1.45366E-05	28.7407	0.453156	191	0
100	300	random	0.0098949	0.000200867	0.6097	0.00184662	201	0
100	300	decycling	0.00824187	1.33478E-05	21.7731	0.0329619	201	0
100	300	double	0.00821578	9.7358E-06	28.6776	0.426722	201	0
100	310	random	0.00949498	0.000345638	0.6617	0.00473392	211	0
100	310	decycling	0.00790548	0.000013591	21.7264	0.00677052	211	0
100	310	double	0.00788091	6.52142E-06	28.6738	0.44211	211	0
100	320	random	0.00896901	6.95823E-05	0.6089	0.00157797	221	0
100	320	decycling	0.00760076	9.26484E-06	22.0352	0.134047	221	0
100	320	double	0.00758968	7.7137E-06	28.7737	0.661283	221	0
100	330	random	0.0086839	0.000223889	0.6092	0.00271293	231	0
100	330	decycling	0.00732182	1.42396E-05	22.0946	0.486108	231	0
100	330	double	0.00731528	1.00557E-05	28.5213	0.0214898	231	0
100	340	random	0.00822227	5.49871E-05	0.6071	0.00277308	241	0
100	340	decycling	0.00705983	1.08942E-05	21.923	0.465334	241	0
100	340	double	0.00705182	1.17239E-05	28.523	0.0256554	241	0
100	350	random	0.00792225	7.67041E-05	0.6067	0.00241039	251	0
100	350	decycling	0.00682173	1.27394E-05	21.7952	0.0311249	251	0
100	350	double	0.00681336	6.42773E-06	28.5476	0.0295371	251	0
100	360	random	0.0076011	6.30088E-05	0.6062	0.00213542	261	0
100	360	decycling	0.00659477	6.42564E-06	21.7391	0.0188544	261	0
100	360	double	0.00659295	9.69141E-06	28.59	0.103593	261	0
100	370	random	0.00734484	6.72338E-05	0.607	0.00194936	271	0
100	370	decycling	0.00638558	4.74152E-06	21.8083	0.0615127	271	0
100	370	double	0.00638061	3.83338E-06	28.7201	0.624309	271	0
100	380	random	0.00707267	5.35803E-05	0.614	0.0256827	281	0
100	380	decycling	0.00618257	9.12132E-06	21.7789	0.047492	281	0
100	380	double	0.00618197	9.06038E-06	28.8572	0.841805	281	0
100	390	random	0.00679594	3.14532E-05	0.6214	0.0518772	291	0
100	390	decycling	0.00599708	0.000007493	21.7473	0.0355642	291	0
100	390	double	0.00599937	9.28432E-06	28.5207	0.0225258	291	0
100	400	random	0.0066938	0.000289922	0.6231	0.051374	301	0
100	400	decycling	0.00582395	8.62985E-06	21.7899	0.0372598	301	0
100	400	double	0.0058254	1.19499E-05	28.7715	0.461643	301	0
100	410	random	0.00636473	2.09116E-05	0.6168	0.0407549	311	0
100	410	decycling	0.00565938	7.97426E-06	21.7434	0.0360949	311	0
100	410	double	0.0056593	7.55708E-06	28.6029	0.202535	311	0
100	420	random	0.00622558	7.18065E-05	0.6234	0.0536604	321	0
100	420	decycling	0.00549808	1.07865E-05	21.8527	0.221497	321	0
100	420	double	0.00550287	0.000005794	28.5946	0.0578086	321	0
100	430	random	0.00601467	3.16504E-05	0.6213	0.054573	331	0
100	430	decycling	0.00535301	1.05925E-05	21.7611	0.0696584	331	0
100	430	double	0.00535335	7.17154E-06	28.5423	0.0570282	331	0
100	440	random	0.0058269	3.61343E-05	0.6231	0.0576775	341	0
100	440	decycling	0.00521974	8.46713E-06	21.8064	0.0779951	341	0
100	440	double	0.00521752	0.000008034	28.5488	0.0408994	341	0
100	450	random	0.00569418	9.01866E-05	0.6228	0.0577664	351	0
100	450	decycling	0.00507981	1.14018E-05	21.7465	0.0225666	351	0
100	450	double	0.00508449	8.20754E-06	28.5537	0.0374915	351	0
100	460	random	0.00549028	3.24624E-05	0.6224	0.0595755	361	0
100	460	decycling	0.00495831	1.34173E-05	21.9053	0.0725811	361	0
