k	L	method	density	density_std	runtime	runtime_std		
11	20	random	0.183082	0.00826478	0.0466	0.00313688	0	0
11	20	decycling	0.162459	0.00335676	0.1605	0.00180278	0	0
11	20	double	0.147414	6.29776E-05	0.1839	0.00164012	0	0
11	20	decycling_set	0.162914	0.00264279	0.0702	0.0026	0	0
11	20	pasha	0.161677	0.00127371	0.08	0.00178885	0	0
11	20	docks	0.159894	0.00134281	0.0789	0.00504876	0	0
11	30	random	0.0936727	0.00210547	0.0414	0.000916515	0	0
11	30	decycling	0.0799931	0.000339227	0.1581	0.00516624	0	0
11	30	double	0.0795599	0.000176954	0.1833	0.0025318	0	0
11	30	decycling_set	0.0801872	0.000263377	0.0653	0.00100499	0	0
11	30	pasha	0.0862195	0.00165232	0.0727	0.00134536	0	0
11	30	docks	0.0861878	0.00164584	0.0714	0.00111355	0	0
11	40	random	0.0638395	0.00201712	0.0392	0.00299333	0	0
11	40	decycling	0.0568558	6.43132E-05	0.1561	0.00181384	0	0
11	40	double	0.0569354	0.00012274	0.1841	0.00262488	0	0
11	40	decycling_set	0.0569006	8.53001E-05	0.0694	0.00755248	0	0
11	40	pasha	0.0595328	0.000659399	0.0682	0.0014	0	0
11	40	docks	0.0592216	0.000615672	0.0745	0.00821279	0	0
11	50	random	0.0492014	0.0021751	0.0374	0.000663325	0	0
11	50	decycling	0.0442517	7.90063E-05	0.1555	0.00372156	0	0
11	50	double	0.0443271	0.000118003	0.1865	0.00304138	0	0
11	50	decycling_set	0.0443145	8.02762E-05	0.0686	0.00822435	0	0
11	50	pasha	0.0458033	0.000609567	0.0705	0.00732462	0	0
11	50	docks	0.0456884	0.000416092	0.0732	0.0100379	0	0
11	60	random	0.0397227	0.00163176	0.0389	0.00508822	0	0
11	60	decycling	0.036241	8.76402E-05	0.1539	0.00144568	0	0
11	60	double	0.0362635	7.52214E-05	0.1812	0.0025219	0	0
11	60	decycling_set	0.0362904	0.000115253	0.0635	0.00128452	0	0
11	60	pasha	0.0372914	0.000461493	0.0723	0.0089	0	0
11	60	docks	0.037178	0.000344779	0.0693	0.00795047	0	0
11	70	random	0.0329163	0.00137199	0.0411	0.00857263	0	0
11	70	decycling	0.030727	0.000077724	0.1528	0.000979796	0	0
11	70	double	0.0306709	6.19056E-05	0.1802	0.00198997	0	0
11	70	decycling_set	0.0306724	5.93325E-05	0.064	0.0056745	0	0
11	70	pasha	0.031334	0.000242898	0.0694	0.00836899	0	0
11	70	docks	0.0311899	0.000234619	0.0695	0.0098514	0	0
11	80	random	0.0280146	0.000364885	0.036	6.93889E-18	0	0
11	80	decycling	0.0266032	5.51398E-05	0.1528	0.00166132	0	0
11	80	double	0.0265772	6.11303E-05	0.1794	0.00195959	0	0
11	80	decycling_set	0.0265746	0.000052354	0.0631	0.00238537	0	0
11	80	pasha	0.0269933	0.00022884	0.0643	0.000458258	0	0
11	80	docks	0.0268225	4.79605E-05	0.0641	0.000538516	0	0
11	90	random	0.0254226	0.00157282	0.036	0.00118322	0	0
11	90	decycling	0.0235195	8.12226E-05	0.1537	0.00368917	0	0
11	90	double	0.0235004	9.54844E-05	0.1787	0.00179165	0	0
11	90	decycling_set	0.0234833	7.59414E-05	0.0647	0.00257099	0	0
11	90	pasha	0.0238186	0.00015012	0.0675	0.00706045	0	0
11	90	docks	0.0236746	0.000102496	0.0651	0.00323883	0	0
11	100	random	0.0219406	0.000274216	0.0358	0.00177764	0	0
11	100	decycling	0.0209749	6.26962E-05	0.1534	0.0022891	0	0
11	100	double	0.0209961	5.10082E-05	0.1816	0.00798999	0	0
11	100	decycling_set	0.0210153	7.02363E-05	0.0664	0.00887919	0	0
11	100	pasha	0.0212069	0.000100039	0.0631	0.0007	0	0
11	100	docks	0.0211225	6.85943E-05	0.0639	0.000943398	0	0
11	110	random	0.0198674	0.000652397	0.0351	0.0003	0	0
11	110	decycling	0.0190115	4.69764E-05	0.1549	0.0079177	0	0
11	110	double	0.0189991	4.58445E-05	0.1783	0.0020025	0	0
11	110	decycling_set	0.019029	2.11827E-05	0.0626	0.000663325	0	0
11	110	pasha	0.0192197	0.000139309	0.0627	0.000458258	0	0
11	110	docks	0.0191424	0.000078151	0.0638	0.000748331	0	0
11	120	random	0.0179684	0.00025913	0.0364	0.000916515	0	0
11	120	decycling	0.0173805	4.78018E-05	0.1515	0.0010247	0	0
11	120	double	0.0173749	2.58219E-05	0.1789	0.00181384	0	0
11	120	decycling_set	0.0173918	4.86947E-05	0.0626	0.000489898	0	0
11	120	pasha	0.017574	9.72182E-05	0.0641	0.0003	0	0
11	120	docks	0.0174961	7.50212E-05	0.0638	0.00116619	0	0
11	130	random	0.0163957	0.000136771	0.0348	0.0004	0	0
11	130	decycling	0.0159525	1.77678E-05	0.1525	0.00429535	0	0
11	130	double	0.0159658	1.54997E-05	0.1821	0.007245	0	0
11	130	decycling_set	0.015962	3.02446E-05	0.065	0.00574456	0	0
11	130	pasha	0.0161025	8.99082E-05	0.0629	0.0003	0	0
11	130	docks	0.016052	5.70032E-05	0.0661	0.00514684	0	0
11	140	random	0.0155921	0.000594258	0.0353	0.000458258	0	0
11	140	decycling	0.0148134	5.52976E-05	0.1509	0.00113578	0	0
11	140	double	0.0147968	0.000017467	0.1844	0.00631189	0	0
11	140	decycling_set	0.0148107	3.73167E-05	0.0634	0.000489898	0	0
11	140	pasha	0.014888	0.000053172	0.0638	0.00511468	0	0
11	140	docks	0.014843	3.64349E-05	0.0628	0.0006	0	0
11	150	random	0.0142789	0.000370069	0.0345	0.0005	0	0
11	150	decycling	0.0137847	0.000015413	0.1508	0.00087178	0	0
11	150	double	0.0138044	4.38102E-05	0.1786	0.00128062	0	0
11	150	decycling_set	0.0137913	4.33595E-05	0.0648	0.00474974	0	0
11	150	pasha	0.0138548	0.000052112	0.0631	0.0003	0	0
11	150	docks	0.0138218	4.09341E-05	0.062	0.000632456	0	0
11	160	random	0.0134818	0.000392003	0.0361	0.00104403	0	0
11	160	decycling	0.0128958	2.29518E-05	0.1526	0.00290517	0	0
11	160	double	0.0128985	3.11109E-05	0.1782	0.00198997	0	0
11	160	decycling_set	0.0128875	2.29034E-05	0.0649	0.00506853	0	0
11	160	pasha	0.0129461	3.31356E-05	0.0645	0.00111803	0	0
11	160	docks	0.0129244	5.76577E-05	0.0628	0.0004	0	0
11	170	random	0.012409	0.000122369	0.0342	0.0006	0	0
11	170	decycling	0.0121232	3.20076E-05	0.151	0.00109545	0	0
11	170	double	0.0121183	1.97292E-05	0.1788	0.00166132	0	0
11	170	decycling_set	0.0121236	2.25345E-05	0.0625	0.00111803	0	0
11	170	pasha	0.0121654	3.09737E-05	0.0644	0.000489898	0	0
11	170	docks	0.0121542	2.82278E-05	0.0617	0.000640312	0	0
11	180	random	0.0117686	0.000319544	0.0344	0.000916515	0	0
11	180	decycling	0.0114231	2.65178E-05	0.153	0.00404969	0	0
11	180	double	0.0114535	4.33334E-05	0.1785	0.0015	0	0
11	180	decycling_set	0.0114368	2.01993E-05	0.0631	0.000538516	0	0
11	180	pasha	0.0114793	0.00005484	0.0648	0.00474974	0	0
11	180	docks	0.0114745	5.26192E-05	0.0641	0.0003	0	0
11	190	random	0.0110566	0.000118391	0.0348	0.00208806	0	0
11	190	decycling	0.0108245	2.70952E-05	0.1517	0.00118743	0	0
11	190	double	0.0108107	2.57095E-05	0.1791	0.00175784	0	0
11	190	decycling_set	0.0108142	2.05524E-05	0.0625	0.00486313	0	0
11	190	pasha	0.0108497	3.77076E-05	0.0628	0.000748331	0	0
11	190	docks	0.0108482	3.48619E-05	0.0611	0.0003	0	0
11	200	random	0.0104866	8.83163E-05	0.034	6.93889E-18	0	0
11	200	decycling	0.0102626	4.10265E-05	0.1508	0.00116619	0	0
11	200	double	0.0102523	2.06744E-05	0.189	0.0132136	0	0
11	200	decycling_set	0.0102615	1.81956E-05	0.0607	0.000458258	0	0
11	200	pasha	0.0102785	2.96851E-05	0.0621	0.000943398	0	0
11	200	docks	0.0102771	3.61059E-05	0.0606	0.000489898	0	0
11	15	random	0.328575	0.0154705	0.0568	0.00485386	0	0
11	15	decycling	0.331977	0.015379	0.1722	0.00874986	0	0
11	15	double	0.307228	0.00159324	0.193	0.0109818	0	0
11	15	decycling_set	0.331262	0.0147522	0.0833	0.0076948	0	0
11	15	pasha	0.333103	0.0179052	0.0748	0.00561783	0	0
11	15	docks	0.331035	0.0137231	0.0747	0.00440568	0	0
20	30	random	0.166986	0.00707739	0.0478	0.00198997	0	0
20	30	decycling	0.166376	0.010884	0.2308	0.00218174	0	0
20	30	double	0.145501	0.000463897	0.2988	0.0076	0	0
20	40	random	0.0922873	0.00426932	0.0415	0.00120416	0	0
20	40	decycling	0.0785734	0.000770436	0.2225	0.00180278	0	0
20	40	double	0.0717056	4.57997E-05	0.2896	0.00210713	0	0
20	50	random	0.0633307	0.0030043	0.0379	0.00104403	0	0
20	50	decycling	0.0513848	0.000166017	0.2376	0.01102	0	0
20	50	double	0.050222	0.000147142	0.2875	0.0010247	0	0
20	60	random	0.0477137	0.00173416	0.0371	0.0007	0	0
20	60	decycling	0.0400848	8.88309E-05	0.2189	0.0007	0	0
20	60	double	0.0400352	0.000069624	0.2873	0.0009	0	0
20	70	random	0.0390363	0.00201767	0.0377	0.00249199	0	0
20	70	decycling	0.0333479	3.15838E-05	0.2189	0.000538516	0	0
20	70	double	0.0333305	2.76438E-05	0.287	0.000447214	0	0
20	80	random	0.0330632	0.00223787	0.0367	0.00100499	0	0
20	80	decycling	0.0285946	2.33626E-05	0.2185	0.0005	0	0
20	80	double	0.0285864	2.23195E-05	0.2865	0.0005	0	0
20	90	random	0.0275661	0.0001792	0.036	6.93889E-18	0	0
20	90	decycling	0.0250254	4.21682E-05	0.2181	0.0003	0	0
20	90	double	0.025029	3.36746E-05	0.2868	0.0004	0	0
20	100	random	0.0243502	0.000498765	0.0357	0.000458258	0	0
20	100	decycling	0.0222091	4.65535E-05	0.2181	0.000830662	0	0
20	100	double	0.0222305	3.88193E-05	0.2861	0.0003	0	0
20	110	random	0.0217935	0.000492228	0.0353	0.000458258	0	0
20	110	decycling	0.0200218	2.69758E-05	0.2179	0.000538516	0	0
20	110	double	0.0200266	2.74505E-05	0.2888	0.00295973	0	0
20	120	random	0.0196764	0.000428862	0.0352	0.0004	0	0
20	120	decycling	0.0182165	2.00675E-05	0.2185	0.00136015	0	0
20	120	double	0.0182121	0.000021467	0.286	0	0	0
20	130	random	0.0179969	0.0009463	0.0352	0.0006	0	0
20	130	decycling	0.0166765	3.27784E-05	0.2177	0.000640312	0	0
20	130	double	0.0166644	1.06824E-05	0.2861	0.0007	0	0
20	140	random	0.0164489	0.000471527	0.0344	0.000489898	0	0
20	140	decycling	0.0153976	3.94183E-05	0.2178	0.0004	0	0
20	140	double	0.0154026	3.19862E-05	0.2874	0.000916515	0	0
20	150	random	0.0151386	0.000172204	0.035	0.000774597	0	0
20	150	decycling	0.0142916	1.83546E-05	0.2191	0.00144568	0	0
20	150	double	0.0143005	0.000033965	0.286	0	0	0
20	160	random	0.0140971	0.000200997	0.0342	0.0004	0	0
20	160	decycling	0.0133564	0.000029119	0.2362	0.0125841	0	0
20	160	double	0.0133408	0.000021167	0.2864	0.00142829	0	0
20	170	random	0.0133453	0.000412667	0.0346	0.000663325	0	0
20	170	decycling	0.0125015	1.91945E-05	0.2193	0.00352278	0	0
20	170	double	0.0125069	2.51226E-05	0.2866	0.00111355	0	0
20	180	random	0.0123997	0.000198729	0.0344	0.000663325	0	0
20	180	decycling	0.0117854	7.43005E-06	0.2174	0.000663325	0	0
20	180	double	0.0117843	2.01553E-05	0.2852	0.0004	0	0
20	190	random	0.0117012	0.000229273	0.0341	0.0003	0	0
20	190	decycling	0.0111265	1.33711E-05	0.218	0.00109545	0	0
20	190	double	0.0111319	1.67516E-05	0.2852	0.0004	0	0
20	200	random	0.0109599	8.55529E-05	0.034	6.93889E-18	0	0
20	200	decycling	0.0105401	1.49741E-05	0.2172	0.0004	0	0
20	200	double	0.0105266	1.16408E-05	0.2851	0.0003	0	0
20	210	random	0.0106655	0.00039563	0.0344	0.000489898	0	0
20	210	decycling	0.0100168	2.06272E-05	0.218	0.00204939	0	0
20	210	double	0.010005	2.08849E-05	0.286	0.001	0	0
20	220	random	0.010025	0.000226522	0.0341	0.0003	0	0
20	220	decycling	0.00953297	1.93987E-05	0.217	2.77556E-17	0	0
20	220	double	0.0095426	1.52588E-05	0.2851	0.0003	0	0
20	230	random	0.00957809	0.000311428	0.0341	0.0003	0	0
20	230	decycling	0.00910086	1.49547E-05	0.2172	0.0006	0	0
20	230	double	0.00911054	1.57631E-05	0.285	5.55112E-17	0	0
20	240	random	0.00903452	0.000065822	0.034	6.93889E-18	0	0
20	240	decycling	0.00871559	1.95874E-05	0.217	2.77556E-17	0	0
20	240	double	0.00870804	1.77473E-05	0.285	5.55112E-17	0	0
20	250	random	0.00885562	0.000539994	0.0344	0.0012	0	0
20	250	decycling	0.00834575	1.13291E-05	0.2361	0.0125176	0	0
20	250	double	0.00834125	1.48171E-05	0.285	5.55112E-17	0	0
50	60	random	0.163373	0.00557697	0.0483	0.00264764	0	0
50	60	decycling	0.167799	0.00531232	0.5237	0.00553263	0	0
50	60	double	0.16569	0.00339195	0.678	0.00565685	0	0
50	70	random	0.0904071	0.00445528	0.0405	0.000806226	0	0
50	70	decycling	0.0914058	0.005929	0.5179	0.00590678	0	0
50	70	double	0.0862146	0.000942055	0.6702	0.00334066	0	0
50	80	random	0.0615985	0.00111173	0.038	0.000774597	0	0
50	80	decycling	0.0614041	0.00350239	0.5145	0.00434166	0	0
50	80	double	0.0526568	0.000210716	0.6668	0.0026	0	0
50	90	random	0.0482872	0.00186316	0.0376	0.0008	0	0
50	90	decycling	0.0433828	0.00169546	0.5121	0.00314484	0	0
50	90	double	0.0386421	8.33225E-05	0.6653	0.0020025	0	0
50	100	random	0.0389718	0.0019469	0.037	0.00141421	0	0
50	100	decycling	0.0333112	0.000382424	0.5115	0.00382753	0	0
50	100	double	0.029975	2.28456E-05	0.6645	0.0019105	0	0
50	110	random	0.0325829	0.0017135	0.0365	0.000921954	0	0
50	110	decycling	0.0269255	0.000134057	0.5102	0.00315595	0	0
50	110	double	0.0251571	1.02392E-05	0.6683	0.0022383	0	0
50	120	random	0.0281827	0.0013994	0.0364	0.00135647	0	0
50	120	decycling	0.0227487	5.56558E-05	0.5088	0.00213542	0	0
50	120	double	0.0219082	1.74945E-05	0.664	0.00178885	0	0
50	130	random	0.0250678	0.00132661	0.0357	0.000640312	0	0
50	130	decycling	0.0199761	3.02694E-05	0.509	0.00306594	0	0
50	130	double	0.0195989	2.68145E-05	0.668	0.00252982	0	0
50	140	random	0.0219844	0.000701999	0.0355	0.000921954	0	0
50	140	decycling	0.0179462	2.52584E-05	0.509	0.00306594	0	0
50	140	double	0.0177923	2.20925E-05	0.6645	0.00120416	0	0
50	150	random	0.0195589	0.000311656	0.0353	0.0009	0	0
50	150	decycling	0.0163788	1.35524E-05	0.5086	0.0032311	0	0
50	150	double	0.0163297	1.50843E-05	0.6669	0.00151327	0	0
50	160	random	0.0178652	0.000252638	0.0348	0.0004	0	0
50	160	decycling	0.0151028	9.93584E-06	0.5092	0.00267582	0	0
50	160	double	0.0150799	1.16609E-05	0.6637	0.00161555	0	0
50	170	random	0.0168514	0.000873363	0.035	0.000774597	0	0
50	170	decycling	0.0140325	1.26562E-05	0.5085	0.00323265	0	0
50	170	double	0.0140264	1.04248E-05	0.6637	0.00148661	0	0
50	180	random	0.0152373	0.000373692	0.0347	0.000458258	0	0
50	180	decycling	0.0131205	9.79279E-06	0.5083	0.00293428	0	0
50	180	double	0.0131195	9.94247E-06	0.6701	0.0180358	0	0
50	190	random	0.0140787	0.000170812	0.0344	0.000489898	0	0
50	190	decycling	0.0123182	1.71717E-05	0.5109	0.00353412	0	0
50	190	double	0.0123184	2.19969E-05	0.6637	0.00148661	0	0
50	200	random	0.0133866	0.000576508	0.0343	0.000640312	0	0
50	200	decycling	0.0116035	1.34212E-05	0.5081	0.00266271	0	0
50	200	double	0.0116069	1.66992E-05	0.6637	0.00148661	0	0
50	210	random	0.012335	0.000104692	0.034	6.93889E-18	0	0
50	210	decycling	0.0109835	1.52884E-05	0.5081	0.00266271	0	0
50	210	double	0.0109721	0.000018092	0.6666	0.0012	0	0
50	220	random	0.0116475	0.000106709	0.0341	0.0003	0	0
50	220	decycling	0.0104134	1.57034E-05	0.5094	0.00269072	0	0
50	220	double	0.0104116	1.42732E-05	0.6692	0.00267582	0	0
50	230	random	0.0111347	0.00036225	0.0342	0.0006	0	0
50	230	decycling	0.00989409	1.29833E-05	0.5081	0.00304795	0	0
50	230	double	0.0098853	1.84747E-05	0.6638	0.001249	0	0
50	240	random	0.0105197	0.000359463	0.0343	0.000640312	0	0
50	240	decycling	0.00942213	1.89804E-05	0.508	0.00303315	0	0
50	240	double	0.00943634	1.83852E-05	0.6636	0.0012	0	0
50	250	random	0.0100078	0.000315329	0.0342	0.0006	0	0
50	250	decycling	0.00901364	1.01162E-05	0.5085	0.00294109	0	0
50	250	double	0.00901235	0.000013302	0.6636	0.0012	0	0
50	260	random	0.00944361	5.16205E-05	0.0345	0.0005	0	0
50	260	decycling	0.00863115	0.000010668	0.51	0.0031305	0	0
50	260	double	0.00861778	1.26901E-05	0.6655	0.00168819	0	0
50	270	random	0.00901994	9.10525E-05	0.0345	0.0005	0	0
50	270	decycling	0.00827688	9.37364E-06	0.509	0.00275681	0	0
50	270	double	0.00826293	1.32614E-05	0.6637	0.00126886	0	0
50	280	random	0.00871435	0.000285228	0.0343	0.000640312	0	0
50	280	decycling	0.00793895	1.05667E-05	0.5091	0.00291376	0	0
50	280	double	0.00793357	1.37626E-05	0.6635	0.00120416	0	0
50	290	random	0.00841016	0.0002563	0.0342	0.0004	0	0
50	290	decycling	0.00764091	8.9806E-06	0.5093	0.00306757	0	0
50	290	double	0.00763754	1.31332E-05	0.6638	0.00146969	0	0
50	300	random	0.00805667	0.000267139	0.0342	0.0004	0	0
50	300	decycling	0.00736623	8.3449E-06	0.5084	0.00257682	0	0
50	300	double	0.00736177	1.17861E-05	0.6635	0.00067082	0	0
50	310	random	0.0077552	0.000222445	0.0344	0.000663325	0	0
50	310	decycling	0.00708886	1.13681E-05	0.5158	0.00389358	0	0
50	310	double	0.00709111	1.36739E-05	0.6632	0.00146969	0	0
50	320	random	0.00737373	4.24057E-05	0.0339	0.0003	0	0
50	320	decycling	0.00685274	9.95724E-06	0.508	0.00275681	0	0
50	320	double	0.00685529	7.81827E-06	0.6639	0.00151327	0	0
50	330	random	0.0071211	0.000057502	0.0338	0.0004	0	0
50	330	decycling	0.00662501	1.89692E-05	0.5081	0.00304795	0	0
50	330	double	0.00661686	1.38655E-05	0.6637	0.00148661	0	0
50	340	random	0.00686664	7.32411E-05	0.0334	0.000489898	0	0
50	340	decycling	0.00641543	8.92013E-06	0.5088	0.00348712	0	0
50	340	double	0.00640905	1.36968E-05	0.6636	0.00128062	0	0
50	350	random	0.00672449	0.000239797	0.0341	0.0003	0	0
50	350	decycling	0.00620832	1.74635E-05	0.5081	0.00280891	0	0
50	350	double	0.00621576	1.23332E-05	0.6633	0.00134536	0	0
100	110	random	0.167617	0.00762671	0.3744	0.0048	0	0
100	110	decycling	0.169844	0.00826408	11.6828	0.040664	0	0
100	110	double	0.16791	0.00488041	15.3576	0.047965	0	0
100	120	random	0.0904327	0.0031675	0.3593	0.00555068	0	0
100	120	decycling	0.090382	0.00259016	11.6363	0.00681249	0	0
100	120	double	0.0903153	0.00224138	15.3732	0.233983	0	0
100	130	random	0.0623125	0.00260404	0.3532	0.0046	0	0
100	130	decycling	0.0613688	0.00121984	11.625	0.0333976	0	0
100	130	double	0.0613635	0.00109513	15.3386	0.0244753	0	0
100	140	random	0.0477793	0.00188504	0.3476	0.003747	0	0
100	140	decycling	0.0476845	0.0012911	11.626	0.00705691	0	0
100	140	double	0.0447437	0.000253658	15.311	0.0678602	0	0
100	150	random	0.0383465	0.00121539	0.3462	0.00331059	0	0
100	150	decycling	0.0382593	0.00162876	11.6052	0.00790949	0	0
100	150	double	0.033986	0.000337154	15.2871	0.0399286	0	0
100	160	random	0.0327114	0.00192061	0.346	0.00379473	0	0
100	160	decycling	0.0321835	0.00112878	11.6215	0.00645368	0	0
100	160	double	0.027049	0.000118578	15.2512	0.00302655	0	0
100	170	random	0.0275214	0.000199	0.3372	0.0040694	0	0
100	170	decycling	0.0265401	0.000733735	11.6494	0.0922249	0	0
100	170	double	0.0228128	8.59074E-05	15.2907	0.0664666	0	0
100	180	random	0.0247451	0.00109554	0.3388	0.00698284	0	0
100	180	decycling	0.0222145	0.000547164	11.738	0.273122	0	0
100	180	double	0.0196211	2.99333E-05	15.3165	0.099197	0	0
100	190	random	0.0219889	0.000950904	0.3367	0.00400125	0	0
100	190	decycling	0.0193857	0.00033627	11.6289	0.0763314	0	0
100	190	double	0.0171293	2.16768E-05	15.3184	0.0982255	0	0
100	200	random	0.0201507	0.000902445	0.3378	0.0065238	0	0
100	200	decycling	0.0172264	0.000504492	11.6546	0.0844313	0	0
100	200	double	0.0152422	2.23713E-05	15.247	0.00368782	0	0
100	210	random	0.0176851	9.98429E-05	0.3335	0.00484252	0	0
100	210	decycling	0.0151744	0.000241163	11.6945	0.114498	0	0
100	210	double	0.0138172	8.23405E-06	15.2595	0.0050448	0	0
100	220	random	0.0167202	0.000633163	0.3393	0.00402616	0	0
100	220	decycling	0.0135912	9.63842E-05	11.6526	0.0950023	0	0
100	220	double	0.0126791	4.8423E-06	15.9567	1.0462	0	0
100	230	random	0.0153256	0.000425746	0.3328	0.00416653	0	0
100	230	decycling	0.0124061	5.25451E-05	11.6453	0.0982121	0	0
