k	L	method	density	density_std	runtime	runtime_std		
100	230	double	0.0117802	4.55412E-06	15.2731	0.0442051	0	0
100	240	random	0.0146007	0.000948757	0.3345	0.00510392	0	0
100	240	decycling	0.0114558	2.02571E-05	11.6057	0.00504083	0	0
100	240	double	0.011035	6.00379E-06	15.2624	0.00385227	0	0
100	250	random	0.0134221	0.000753975	0.3324	0.00544426	0	0
100	250	decycling	0.0106909	1.18251E-05	11.592	0.0203617	0	0
100	250	double	0.0104123	1.22519E-05	15.2642	0.00401995	0	0
100	260	random	0.0123968	0.000375546	0.3314	0.00548088	0	0
100	260	decycling	0.0100402	1.37469E-05	11.5931	0.00678896	0	0
100	260	double	0.00986842	0.000015977	15.2875	0.0886738	0	0
100	270	random	0.0116928	0.000222342	0.3294	0.00233238	0	0
100	270	decycling	0.00949899	1.70077E-05	11.6078	0.017526	0	0
100	270	double	0.00939182	1.33577E-05	15.3041	0.0817428	0	0
100	280	random	0.011038	0.000117383	0.3285	0.004272	0	0
100	280	decycling	0.00901753	1.17536E-05	11.644	0.0858033	0	0
100	280	double	0.00894888	1.43417E-05	15.4925	0.46201	0	0
100	290	random	0.0107247	0.000577746	0.3308	0.00419047	0	0
100	290	decycling	0.00860768	1.14787E-05	11.5838	0.00354401	0	0
100	290	double	0.00856426	1.41973E-05	15.2644	0.0563404	0	0
100	300	random	0.0100125	8.73812E-05	0.329	0.00556776	0	0
100	300	decycling	0.00824076	8.84011E-06	11.6123	0.0301133	0	0
100	300	double	0.00821136	1.25183E-05	15.2805	0.00823711	0	0
100	310	random	0.00946185	6.93719E-05	0.3255	0.00276586	0	0
100	310	decycling	0.0079025	6.16816E-06	11.6431	0.0408545	0	0
100	310	double	0.00788887	5.77676E-06	15.3275	0.0737811	0	0
100	320	random	0.0090722	8.03039E-05	0.3289	0.00301496	0	0
100	320	decycling	0.00759865	4.91975E-06	11.6018	0.00222711	0	0
100	320	double	0.00758551	4.29121E-06	15.2699	0.00750267	0	0
100	330	random	0.00871904	0.000267408	0.326	0.00279285	0	0
100	330	decycling	0.00732221	4.3383E-06	11.6576	0.0667865	0	0
100	330	double	0.00731896	5.64741E-06	15.2935	0.0430262	0	0
100	340	random	0.0083061	9.37375E-05	0.3251	0.00410974	0	0
100	340	decycling	0.00705681	1.02498E-05	11.6241	0.00872296	0	0
100	340	double	0.00705786	5.79817E-06	15.2785	0.0209344	0	0
100	350	random	0.00800817	0.000175261	0.3252	0.00515364	0	0
100	350	decycling	0.00682109	1.02098E-05	11.6199	0.0518969	0	0
100	350	double	0.00681544	9.24317E-06	15.4876	0.442207	0	0
100	360	random	0.00767767	0.000073904	0.324	0.00328634	0	0
100	360	decycling	0.00659855	4.63972E-06	11.6747	0.249371	0	0
100	360	double	0.00659684	7.46605E-06	15.3498	0.234948	0	0
100	370	random	0.00736578	6.54521E-05	0.3246	0.00297321	0	0
100	370	decycling	0.00638928	6.66562E-06	11.646	0.111315	0	0
100	370	double	0.00638497	0.000008436	15.4245	0.325319	0	0
100	380	random	0.00717376	0.000112712	0.3226	0.00508331	0	0
100	380	decycling	0.00619373	5.39036E-06	11.669	0.053083	0	0
100	380	double	0.0061948	6.19625E-06	15.2549	0.0318071	0	0
100	390	random	0.00692591	0.000219137	0.3247	0.00603407	0	0
100	390	decycling	0.006001	7.70558E-06	11.8864	0.00332265	0	0
100	390	double	0.0060014	4.74463E-06	15.3363	0.118807	0	0
100	400	random	0.00670114	0.000104138	0.3244	0.00456508	0	0
100	400	decycling	0.00582648	6.6535E-06	11.6441	0.0302074	0	0
100	400	double	0.00582104	4.60172E-06	15.2995	0.0773101	0	0
100	410	random	0.00642482	4.09907E-05	0.3207	0.0039	0	0
100	410	decycling	0.00565049	6.95293E-06	11.6151	0.0127	0	0
100	410	double	0.00565602	4.44143E-06	15.2977	0.052917	0	0
100	420	random	0.00623888	5.34709E-05	0.3225	0.00287228	0	0
100	420	decycling	0.0054993	4.47073E-06	11.6729	0.257769	0	0
100	420	double	0.00550219	1.06713E-05	15.4503	0.478935	0	0
100	430	random	0.00608321	5.85145E-05	0.3237	0.00494065	0	0
100	430	decycling	0.00535822	7.77653E-06	11.6382	0.127183	0	0
100	430	double	0.00536439	0.000007317	15.2786	0.0334431	0	0
100	440	random	0.00588654	5.64574E-05	0.3225	0.00422493	0	0
100	440	decycling	0.00522336	7.59208E-06	11.6655	0.182544	0	0
100	440	double	0.005221	4.47215E-06	15.2461	0.00740878	0	0
100	450	random	0.00579335	0.000165516	0.3249	0.00465725	0	0
100	450	decycling	0.00508326	8.91834E-06	11.616	0.0354288	0	0
100	450	double	0.00509284	7.88683E-06	15.4313	0.328378	0	0
100	460	random	0.00558046	4.13732E-05	0.3209	0.00378021	0	0
100	460	decycling	0.00496417	6.79371E-06	11.6123	0.0136898	0	0
100	460	double	0.00496485	7.80117E-06	15.2618	0.0318773	0	0
100	470	random	0.00548327	0.000195243	0.3272	0.0036	0	0
100	470	decycling	0.0048418	8.91406E-06	11.5908	0.0154842	0	0
100	470	double	0.00484199	1.29692E-05	15.2713	0.00952943	0	0
100	480	random	0.0052603	3.96924E-05	0.3194	0.00363868	0	0
100	480	decycling	0.00472401	1.02635E-05	11.6221	0.0520162	0	0
100	480	double	0.00472582	8.88309E-06	15.2659	0.00703491	0	0
100	490	random	0.00514893	5.89699E-05	0.3183	0.00440568	0	0
100	490	decycling	0.00462588	5.7322E-06	11.5891	0.010387	0	0
100	490	double	0.00461675	9.19045E-06	15.2802	0.0477971	0	0
100	500	random	0.00501413	5.72019E-05	0.3201	0.00396106	0	0
100	500	decycling	0.00451766	1.24515E-05	11.6321	0.0243165	0	0
100	500	double	0.00451845	9.32864E-06	15.2753	0.0091657	0	0
7	100	random	0.0209779	0.000182532	0.0351	0.0003	0	0
7	100	decycling	0.0205789	5.19325E-05	0.13	0.000447214	0	0
7	100	double	0.0205994	0.000102664	0.1368	0.00342929	0	0
7	100	decycling_set	0.0205731	6.03603E-05	0.0502	0.0004	0	0
7	100	pasha	0.0205952	7.68243E-05	0.0502	0.0004	0	0
7	100	docks	0.0205843	5.70691E-05	0.0503	0.000458258	0	0
8	100	random	0.0213576	0.000835613	0.0352	0.0006	0	0
8	100	decycling	0.0208081	0.000187169	0.1394	0.0026533	0	0
8	100	double	0.0206536	7.36657E-05	0.1465	0.0015	0	0
8	100	decycling_set	0.0206953	9.36248E-05	0.049	6.93889E-18	0	0
8	100	pasha	0.0207597	0.00014631	0.0491	0.0003	0	0
8	100	docks	0.020713	7.12311E-05	0.0491	0.0003	0	0
9	100	random	0.0215988	0.000723103	0.0351	0.0003	0	0
9	100	decycling	0.0207298	1.92985E-05	0.1402	0.00146969	0	0
9	100	double	0.0207755	8.33298E-05	0.1552	0.00203961	0	0
9	100	decycling_set	0.0208103	0.000125888	0.0485	0.00067082	0	0
9	100	pasha	0.0208892	5.26191E-05	0.0492	0.0006	0	0
9	100	docks	0.0208722	7.91542E-05	0.049	6.93889E-18	0	0
10	100	random	0.0215303	0.000232045	0.0351	0.0003	0	0
10	100	decycling	0.0209297	8.07034E-05	0.1488	0.00116619	0	0
10	100	double	0.0208831	3.32008E-05	0.1671	0.00266271	0	0
10	100	decycling_set	0.0208814	4.85229E-05	0.0494	0.000916515	0	0
10	100	pasha	0.0211165	0.000099291	0.0505	0.000806226	0	0
10	100	docks	0.021063	0.000105414	0.0496	0.000489898	0	0
11	100	random	0.0227125	0.00107676	0.0356	0.000663325	0	0
11	100	decycling	0.0209838	0.000046168	0.1516	0.0010198	0	0
11	100	double	0.021004	6.06282E-05	0.1838	0.00753392	0	0
11	100	decycling_set	0.0209917	3.54916E-05	0.0624	0.000489898	0	0
11	100	pasha	0.0212474	0.000110145	0.0633	0.00161555	0	0
11	100	docks	0.021158	8.79179E-05	0.0632	0.0004	0	0
14	100	random	0.022676	0.000409278	0.0352	0.0004	0	0
14	100	decycling	0.0213652	6.45401E-05	0.1766	0.00469468	0	0
14	100	double	0.0213643	6.72053E-05	0.2165	0.00287228	0	0
14	100	decycling_set	0.0228549	0.00105632	0.0782	0.000979796	0	0
15	100	random	0.0233049	0.00104016	0.0358	0.00107703	0	0
15	100	decycling	0.0214993	0.000030328	0.1807	0.0019	0	0
15	100	double	0.0215575	0.000052448	0.2293	0.0030348	0	0
15	100	decycling_set	0.0229269	0.000390054	0.1622	0.00172047	0	0
5	100	random	0.0205416	0.000337545	0.0358	0.0006	0	0
5	100	decycling	0.0208917	0.000407877	0.126	0.00334664	0	0
5	100	double	0.0209937	0.000295262	0.1288	0.00444522	0	0
5	100	decycling_set	0.0207959	0.000229546	0.0555	0.0005	0	0
6	100	random	0.0210114	0.000324333	0.0357	0.000640312	0	0
6	100	decycling	0.020803	0.000303036	0.1441	0.00202237	0	0
6	100	double	0.0207568	0.000356764	0.1402	0.000979796	0	0
6	100	decycling_set	0.0207439	0.000239647	0.0531	0.000538516	0	0
								
11	15	Miniception	0.3098331606	0.0122196059	14.1229075432	0.0883833043		
11	20	Miniception	0.1759737612	0.0095337937	13.7741614342	0.1205641637		
11	30	Miniception	0.0899675118	0.0023406706	13.5291102171	0.0539347877		
11	40	Miniception	0.0619867599	0.0018511164	13.5146089077	0.0560192675		
11	50	Miniception	0.0474780045	0.0008754771	13.4707530737	0.052548413		
11	60	Miniception	0.0381442317	0.0004907484	13.4785458803	0.0715666168		
11	70	Miniception	0.0323165035	0.0004121277	13.4319529772	0.0455248354		
11	80	Miniception	0.0278993485	0.0005978501	13.4975239992	0.0632874478		
11	90	Miniception	0.024368013	0.0003413105	13.4925574303	0.0622265704		
11	100	Miniception	0.0216376252	0.000234982	13.4825085402	0.0502601524		
11	110	Miniception	0.0196330624	0.0001624249	13.4418154001	0.046037691		
11	120	Miniception	0.0178530993	0.000180106	13.4705018759	0.0695522524		
11	130	Miniception	0.016308085	0.0001861622	13.4627360582	0.0521344803		
11	140	Miniception	0.0151034575	0.0001159203	13.4746991634	0.0762861079		
11	150	Miniception	0.0140975014	0.0001830848	13.4518729687	0.057257853		
11	15	Miniception	0.3052275892	0.0105581335	14.4169184923	0.1154858174		
11	20	Miniception	0.1789203122	0.006468537	13.9037814379	0.1051009309		
11	30	Miniception	0.0914537515	0.0016647309	13.7235887766	0.057055513		
11	40	Miniception	0.0617373003	0.0021900025	13.7131891251	0.057608755		
11	50	Miniception	0.0472153089	0.000526083	13.6438951015	0.0300280999		
11	60	Miniception	0.0382486388	0.0005873507	13.6864712238	0.0445660613		
11	70	Miniception	0.0323113104	0.0006889297	13.6542434931	0.0462943851		
11	80	Miniception	0.0277026268	0.0003084209	13.6284293413	0.0382561974		
11	90	Miniception	0.0244988358	0.0003652163	13.6423252106	0.0699852502		
11	100	Miniception	0.0216572918	0.0002448227	13.6337714434	0.0628680971		
11	110	Miniception	0.0197102475	0.0002499915	13.6199105024	0.0463883078		
11	120	Miniception	0.0178162222	0.00009854	13.677334404	0.0543034345		
11	130	Miniception	0.016392938	0.0002441202	13.6467803478	0.0537761421		
11	140	Miniception	0.0152414608	0.0002540299	13.6386893511	0.0537287001		
11	150	Miniception	0.0141643752	0.0002305332	13.6571849823	0.0486763974		
11	160	Miniception	0.0132656759	0.0002966355	13.6686814308	0.0479267454		
11	170	Miniception	0.0124113154	0.0001477867	13.6672980547	0.0518078438		
11	180	Miniception	0.0116375334	8.99803379436557E-05	13.639463973	0.0528736477		
11	190	Miniception	0.0109637151	7.27177354416177E-05	13.6577794552	0.0553127517		
11	200	Miniception	0.010465546	8.12461896475368E-05	13.6275324583	0.0653882775		
20	30	Miniception	0.147515018	0.0056008434	14.0223903894	0.0320816829		
20	40	Miniception	0.0840333248	0.0019381022	13.7092535973	0.0292637657		
20	50	Miniception	0.058803972	0.0016352484	13.7026757717	0.0290437734		
20	60	Miniception	0.0455624585	0.0016460644	13.6876355171	0.0339483048		
20	70	Miniception	0.0370623342	0.0007250656	13.6599911213	0.0163181396		
20	80	Miniception	0.0307765655	0.0004895485	13.6582494497	0.0265411846		
20	90	Miniception	0.0265738982	0.0005079077	13.669923234	0.0291528756		
20	100	Miniception	0.0237911616	0.0003980317	13.6667280197	0.0354942911		
20	110	Miniception	0.0210950779	0.000451375	13.6605149031	0.0355740619		
20	120	Miniception	0.0192072175	0.0003263995	13.6602114439	0.041987247		
20	130	Miniception	0.017261276	0.0001978442	13.6632477522	0.0348172752		
20	140	Miniception	0.0160650456	0.00021135	13.6405255079	0.0286610798		
20	150	Miniception	0.0148124588	0.0001575546	13.6335570812	0.0315120272		
20	160	Miniception	0.0138352604	0.0001986223	13.6505640745	0.0334825802		
20	170	Miniception	0.0129502269	0.0001740253	13.650701642	0.0302571113		
20	180	Miniception	0.012128955	0.0001720834	13.6524766445	0.0308177935		
20	190	Miniception	0.0113873431	0.0001300672	13.6780928135	0.0667083287		
20	200	Miniception	0.0108729374	0.0002396429	13.6256057978	0.0132521154		
20	210	Miniception	0.0102392948	8.19601208732425E-05	13.6575278282	0.027583403		
20	220	Miniception	0.0097581292	9.6974890727824E-05	13.6598060131	0.026479377		
20	230	Miniception	0.0092840315	5.8094452773694E-05	13.7094169378	0.1768786683		
20	240	Miniception	0.0089745782	0.0001216055	13.652521348	0.0241167025		
20	250	Miniception	0.008532652	0.0001102214	13.6449235916	0.0242622618		
50	60	Miniception	0.1468977062	0.0068109424	14.5690286875	0.043593832		
50	70	Miniception	0.0784326717	0.0023698944	14.2031173944	0.0229200755		
50	80	Miniception	0.0540083301	0.001878609	14.0773221493	0.0154565691		
50	90	Miniception	0.0407622989	0.0017185202	13.4744854927	0.0347084633		
50	100	Miniception	0.034868985	0.0018462324	13.3688387632	0.0153744419		
50	110	Miniception	0.0296769976	0.0012273425	13.3612404823	0.0073913294		
50	120	Miniception	0.0261690713	0.00052005	13.3631399155	0.017187793		
50	130	Miniception	0.0230423863	0.0008335088	13.3495674133	0.0038884967		
50	140	Miniception	0.0206963508	0.0004785307	13.3516034365	0.0032006388		
50	150	Miniception	0.0188253155	0.0006090025	13.3467936516	0.0057331222		
50	160	Miniception	0.0171193755	0.0004492332	13.3445103168	0.0047481146		
50	170	Miniception	0.0155686129	0.0002463637	13.341869998	0.007268273		
50	180	Miniception	0.0145883344	0.0003301994	13.3443454027	0.0098418276		
50	190	Miniception	0.0136332532	0.0006416692	13.3413920879	0.0083090164		
50	200	Miniception	0.0127157618	0.0003453582	13.3394436359	0.0044178685		
50	210	Miniception	0.0117538	0.0002502124	13.3426083565	0.0134507734		
50	220	Miniception	0.0110580417	0.000229584	13.3363044977	0.0071161891		
50	230	Miniception	0.0106116322	0.0002518609	13.3400017262	0.0128701606		
50	240	Miniception	0.0101453123	0.000293361	13.3384648323	0.0102978032		
50	250	Miniception	0.0096871665	0.0002425931	13.3444527149	0.017239933		
50	260	Miniception	0.009118876	0.0001774046	13.382498312	0.0090808784		
50	270	Miniception	0.0088921748	0.0002478333	13.385746789	0.0122853773		
50	280	Miniception	0.0083311023	0.0001167111	13.3811517	0.0094423996		
50	290	Miniception	0.0081185558	0.0002877778	13.3853556633	0.0101538625		
50	300	Miniception	0.0076530796	0.0001451075	13.3810708284	0.0111904076		
50	310	Miniception	0.0073240703	0.0001680714	13.3821464062	0.0085522549		
50	320	Miniception	0.0071570815	0.000227015	13.3804265738	0.0106481636		
50	330	Miniception	0.0068942153	0.0002257096	13.3744301081	0.0085233137		
50	340	Miniception	0.006723252	0.0002282921	13.3816900015	0.00858411		
50	350	Miniception	0.0063728512	8.52181233274265E-05	13.377383709	0.0127631289		
100	110	Miniception	0.1474341385	0.006984819	14.7350407839	0.0346170689		
100	120	Miniception	0.0790478983	0.0027467684	14.3905827522	0.0241769528		
100	130	Miniception	0.0539929192	0.0016500113	14.2703769445	0.0102388512		
100	140	Miniception	0.0410582841	0.0018291648	14.0962569237	0.0099971142		
100	150	Miniception	0.0326592726	0.0005923504	14.0743101597	0.0096097674		
100	160	Miniception	0.0276692673	0.0009091002	14.0153096914	0.0103501413		
100	170	Miniception	0.0240988766	0.0011993014	14.085328722	0.0157928795		
100	180	Miniception	0.0205643137	0.0005046652	14.0676790476	0.0141541363		
100	190	Miniception	0.0186743064	0.0009204104	13.4760090828	0.012041251		
100	200	Miniception	0.017544408	0.000554222	13.3830444813	0.0085422384		
100	210	Miniception	0.0162678422	0.000458054	13.3804117203	0.0109210457		
100	220	Miniception	0.0147109719	0.0004454742	13.3776221275	0.0062164822		
100	230	Miniception	0.0141229905	0.0004890079	13.3790974855	0.005957125		
100	240	Miniception	0.0133557387	0.0004820422	13.3801631927	0.0103792333		
100	250	Miniception	0.0122298523	0.0002433353	13.372304368	0.0081865067		
100	260	Miniception	0.0117973873	0.0003513283	13.4226883173	0.0105871099		
100	270	Miniception	0.0110913672	0.0003342965	13.4233171701	0.0123697199		
100	280	Miniception	0.0105137348	0.0004210651	13.4203503609	0.0085099211		
100	290	Miniception	0.0100190632	0.0003080036	13.4216913223	0.013531292		
100	300	Miniception	0.0093269542	0.0003435541	13.4208414316	0.0097778758		
100	310	Miniception	0.0089524774	0.0002717641	13.4222839594	0.0141942802		
100	320	Miniception	0.0086637549	0.0001241001	13.4178066254	0.0109919144		
100	330	Miniception	0.0083648335	0.0002950648	13.4188474655	0.0114826422		
100	340	Miniception	0.0080921595	0.0001845205	13.418027997	0.0051154649		
100	350	Miniception	0.0077113083	0.0001610739	13.4200242758	0.0072205557		
100	360	Miniception	0.0072898297	0.000209759	13.4209919691	0.0073066734		
100	370	Miniception	0.0070861867	0.0001514731	13.4162401676	0.0117213268		
100	380	Miniception	0.0068722883	0.0002181593	13.4137758732	0.0049519066		
100	390	Miniception	0.0067508749	0.0003021393	13.4281154633	0.0119869936		
100	400	Miniception	0.0063178662	0.0001163839	13.4157238483	0.0080084155		
100	410	Miniception	0.0061359335	0.000162562	13.4207262039	0.0142176502		
100	420	Miniception	0.0060938063	0.0002460063	13.4291052341	0.0146182772		
100	430	Miniception	0.0059348027	0.0002351425	13.4208851576	0.0126913449		
100	440	Miniception	0.0056800895	0.0002089072	13.4218733072	0.0155599768		
100	450	Miniception	0.0054678972	0.0001144842	13.4456313133	0.0186999934		
100	460	Miniception	0.0053970478	0.0001568165	13.4292632103	0.0187287143		
100	470	Miniception	0.0051859804	0.0001232399	13.4253666162	0.0118026718		
100	480	Miniception	0.0050096347	0.0001240144	13.4269975185	0.0150869947		
100	490	Miniception	0.0049157812	0.0001336384	13.4297851563	0.0202565968		
100	500	Miniception	0.0048413883	0.0001345017	13.4136151791	0.0079705827		
5	100	Miniception	0.0211889454	0.0008725733	16.7467056751	0.0225452595		
6	100	Miniception	0.0209129431	0.000436014	15.3475007296	0.1137664522		
7	100	Miniception	0.0208170891	0.0001862858	14.6551937103	0.0865163164		
8	100	Miniception	0.0213948654	0.0006709907	14.3077864408	0.0755380597		
9	100	Miniception	0.0214241349	0.0002915208	14.0538368225	0.0686620351		
10	100	Miniception	0.0215714036	0.0004771463	13.7968173027	0.0635033462		
11	100	Miniception	0.0218644373	0.0005635161	13.6464961767	0.055370983		
12	100	Miniception	0.0219776787	0.0006582972	13.5323135853	0.0450758577		
13	100	Miniception	0.022077403	0.0002988613	13.4469358683	0.0295603996		
14	100	Miniception	0.0223521952	0.0004301013	13.396951437	0.0552962611		
15	100	Miniception	0.02239157	0.0003083742	13.6978661299	0.0363857265		
12	100	random	0.0230187	0.000902025	1.0671	0.0177902	0	0
12	100	decycling	0.0211168	4.38569E-05	0.1618	0.00153623	0	0
12	100	double	0.0211477	8.29039E-05	0.1935	0.00287228	0	0
12	100	decycling_set	0.0211042	8.27383E-05	0.0709	0.0003	0	0
13	100	random	0.0230816	0.000493696	1.0635	0.012722	0	0
13	100	decycling	0.0212532	6.23762E-05	0.1665	0.00162788	0	0
13	100	double	0.0212943	8.46568E-05	0.2046	0.0028	0	0
13	100	decycling_set	0.0212381	8.39497E-05	0.077	0.00194936	0	0
12	100	pasha	0.0213987	0.000118577	0.0724	0.0012	0	0
13	100	pasha	0.0215957	0.000149529	0.0775	0.0005	0	0
